"","GEOID","total","hh.net","hh.net.share","pop2013","pop2018","r2013","r2018","r_diff","r_diff_tr","un13","white2013share","income2013","names","area_h","commuting.minutes2013","service2013","commuting.minutes2005","names.full","bachelors2005","uni.freq"
"231","30020",45871,30347,0.661572671186588,131396,125696,315,330,-15,0.485408560311284,11.3,0.652516058327499,21952,"Lawton, OK",440801.4204,17.7,79.2,16.1,"Lawton, OK Metro Area",11.2,0
"232","30140",51901,38034,0.732818250130055,135486,141314,308,303,5,0.504863813229572,8.2,0.877884061821886,27956,"Lebanon, PA",93713.8345,23.8,75.1,22,"Lebanon, PA Metro Area",13.3,0
"233","30340",43736,31855,0.728347356868484,107604,107679,363,369,-6,0.494163424124514,7.9,0.926898628303781,23046,"Lewiston-Auburn, ME",121193.7419,24.4,79.8,24,"Lewiston-Auburn, ME Metro Area",12,0
"234","30460",193193,147259,0.762237762237762,489435,516697,108,107,1,0.500972762645914,7.7,0.812395925914575,24855,"Lexington-Fayette, KY",380352.8175,20.9,79.8,20.4,"Lexington-Fayette, KY Metro Area",19,1
"235","30620",40359,27745,0.687455090562204,105298,102663,372,381,-9,0.49124513618677,9.7,0.83320670857946,21846,"Lima, OH",104247.0093,18.2,75.5,18.2,"Lima, OH Metro Area",11.1,0
"236","30700",123469,98708,0.799455733827924,316941,333964,157,155,2,0.501945525291829,5.1,0.867126689194519,27027,"Lincoln, NE",364923.0871,18.4,82.5,18.2,"Lincoln, NE Metro Area",22.5,1
"237","30780",267748,187644,0.700823162077775,723743,741357,76,79,-3,0.497081712062257,7,0.72018658556974,25409,"Little Rock-North Little Rock-Conway, AR",1057844.0901,22.5,84.5,22.3,"Little Rock-North Little Rock, AR Metro Area",17.7,1
"238","30860",39593,32116,0.811153486727452,129956,141476,317,302,15,0.514591439688716,5.5,0.907637969774385,21369,"Logan, UT-ID",473532.3632,17.2,71.3,16.5,"Logan, UT-ID Metro Area",20,1
"239","30980",76957,52231,0.678703691671973,216530,219417,203,208,-5,0.495136186770428,5.8,0.777518126818455,21482,"Longview, TX",461106.6613,21.4,70.8,21.8,"Longview, TX Metro Area",11.6,0
"240","31020",38483,28986,0.753215705636255,101860,108987,378,366,12,0.511673151750973,9.7,0.914019242096996,24007,"Longview, WA",295314.4614,23.4,73.3,22.3,"Longview, WA Metro Area",8.5,0
"241","31140",494276,363915,0.736258689477134,1262928,1296815,44,46,-2,0.498054474708171,7.6,0.80923378054806,26726,"Louisville/Jefferson County, KY-IN",926804.0329,23.3,79.7,22.6,"Louisville, KY-IN Metro Area",14.2,1
"242","31180",110295,80342,0.728428305906886,304830,319995,165,159,6,0.505836575875486,7.4,0.79690647246006,23114,"Lubbock, TX",696101.4817,16.5,83.9,16.1,"Lubbock, TX Metro Area",16.5,1
"243","31260",30103,20733,0.688735341992492,87441,87092,425,425,0,0.5,5.9,0.749705515719171,19299,"Lufkin, TX",206624.0093,19.1,76.3,18,"Lufkin, TX Micro Area",9.8,0
"244","31300",45641,20770,0.455073289367017,134841,131831,311,319,-8,0.492217898832685,12.8,0.302326443737439,16927,"Lumberton, NC",245792.4449,23,69.2,25.8,"Lumberton, NC Micro Area",8.3,0
"245","31340",102320,66900,0.653831118060985,260792,265405,183,189,-6,0.494163424124514,6.6,0.774168686156017,24078,"Lynchburg, VA",549159.9067,23.4,78.1,23.5,"Lynchburg, VA Metro Area",14.1,0
"246","31420",80190,51397,0.640940266866193,230300,226680,196,202,-6,0.494163424124514,15.4,0.524259661311333,20758,"Macon, GA",446172.5312,21.6,86.4,22.7,"Macon, GA Metro Area",13.8,1
"247","31460",44549,29393,0.659790343217581,152389,157672,272,270,2,0.501945525291829,8.6,0.826726338515247,18769,"Madera, CA",553505.8332,24.7,62.4,28.2,"Madera, CA Metro Area",9.1,0
"248","31540",258127,209270,0.810724953220701,627431,660422,86,86,0,0.5,4.6,0.871232055795777,30565,"Madison, WI",857113.2545,21.7,83.4,20.9,"Madison, WI Metro Area",24.9,1
"249","31700",155036,131123,0.8457584044996,403985,415247,131,130,1,0.500972762645914,6.5,0.898525935368887,32088,"Manchester-Nashua, NH",226934.6872,27.2,76.8,25.1,"Manchester-Nashua, NH Metro Area",21.2,0
"250","31740",35044,27247,0.777508275311038,98085,97980,392,397,-5,0.495136186770428,5.2,0.852332160880869,23007,"Manhattan, KS",375754.9512,16.2,86.1,16.8,"Manhattan, KS Micro Area",18,1
"251","31820",33343,23626,0.708574513391117,80654,79074,449,454,-5,0.495136186770428,6.1,0.949301956505567,26216,"Manitowoc, WI",152631.0981,19.2,60.8,19.5,"Manitowoc, WI Micro Area",14.2,0
"252","31860",37358,29854,0.799132715884148,98560,101647,390,385,5,0.504863813229572,4,0.92752637987013,23951,"Mankato-North Mankato, MN",309886.9457,16.5,77.5,16.2,"Mankato-North Mankato, MN Micro Area",20,0
"253","31900",47847,30877,0.645327815746024,121773,121099,337,341,-4,0.496108949416342,9.8,0.871999540127943,21218,"Mansfield, OH",128272.0855,21.2,72.4,20.4,"Mansfield, OH Metro Area",8.9,0
"254","31940",28695,18669,0.650601150026137,65401,63417,505,510,-5,0.495136186770428,10.5,0.963410345407563,21506,"Marinette, WI-MI",632836.7306,19.4,63.8,20,"Marinette, WI-MI Micro Area",8.1,0
"255","31980",27003,15605,0.57789875199052,69126,65936,487,502,-15,0.485408560311284,6.8,0.882518878569569,19264,"Marion, IN",107245.2767,18.9,79.6,18.3,"Marion, IN Micro Area",5.6,0
"256","32300",29608,17334,0.58544987841124,66688,64947,499,506,-7,0.493190661478599,8.5,0.67277471209213,20415,"Martinsville, VA",101863.469,23.1,76.5,22.8,"Martinsville, VA Micro Area",8.7,0
"257","32580",223367,122847,0.549978286855265,815996,865939,71,66,5,0.504863813229572,9.1,0.917236113902519,16457,"McAllen-Edinburg-Mission, TX",406861.01,21.7,82.4,21.4,"McAllen-Edinburg-Mission, TX Metro Area",10.9,1
"258","32740",33971,24703,0.727179064496188,87376,85063,426,432,-6,0.494163424124514,6.1,0.959714338033327,21875,"Meadville, PA",262184.6809,22,68.5,20.8,"Meadville, PA Micro Area",10.1,0
"259","32780",82983,63926,0.770350553727872,208545,219564,213,207,6,0.505836575875486,10.6,0.914272698937879,22338,"Medford, OR",720937.2699,19.4,82.7,18.2,"Medford, OR Metro Area",15.6,0
"260","32820",492311,321290,0.652615927736735,1343850,1350064,42,44,-2,0.498054474708171,10.5,0.478923987052126,25351,"Memphis, TN-MS-AR",1291052.703,24.1,83.7,23.5,"Memphis, TN-MS-AR Metro Area",15.8,1
"261","32900",77651,51374,0.661601267208407,263228,274765,179,178,1,0.500972762645914,19.9,0.58918504110505,20068,"Merced, CA",501154.0709,27.6,68.4,22.4,"Merced, CA Metro Area",9.5,1
"262","32940",40820,21458,0.525673689367957,103704,104181,374,374,0,0.5,11.2,NA,18720,"Meridian, MS",559798.4924,21.4,74.5,21.4,"Meridian, MS Micro Area",9.6,0
"263","33100",2032438,1515936,0.745870722747754,5828191,6198782,8,7,1,0.500972762645914,10,0.71587890650804,23471,"Miami-Fort Lauderdale-West Palm Beach, FL",1314545.3524,27.7,87.9,28.5,"Miami-Fort Lauderdale-Miami Beach, FL Metro Area",17.6,4
"264","33140",42746,28558,0.668085902774529,111281,110007,359,364,-5,0.495136186770428,8.4,0.840206324529794,22472,"Michigan City-La Porte, IN",154965.9085,21.9,73.4,19.6,"Michigan City-La Porte, IN Metro Area",11,0
"265","33220",33858,24183,0.71424774056353,83919,83209,435,439,-4,0.496108949416342,9.5,0.934079290744647,26709,"Midland, MI",133709.9821,20.3,67.9,20.3,"Midland, MI Micro Area",18.1,0
"266","33260",54082,41327,0.764154432158574,155723,177218,265,244,21,0.520428015564202,2.6,0.749375493665033,31584,"Midland, TX",470154.3644,20.6,67.4,16.6,"Midland, TX Metro Area",17.5,0
"267","33340",622962,465650,0.747477374221863,1569659,1576113,40,40,0,0.5,7.2,0.74762225426032,28192,"Milwaukee-Waukesha-West Allis, WI",376786.4626,23.5,78.6,21.3,"Milwaukee-Waukesha-West Allis, WI Metro Area",20.4,2
"268","33460",1332110,1083245,0.813179842505499,3459146,3629190,16,16,0,0.5,5.6,0.807419230064299,32884,"Minneapolis-St. Paul-Bloomington, MN-WI",1978115.964,25.1,80.8,24.1,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",25.2,1
"269","33540",45820,35169,0.767546922741161,111807,118791,358,346,12,0.511673151750973,10.4,0.918842290733138,21927,"Missoula, MT",671598.8454,17.3,82.7,16.6,"Missoula, MT Metro Area",24.2,1
"270","33660",148025,93651,0.632670157068063,414079,413757,128,131,-3,0.497081712062257,11.7,0.601803037584616,21622,"Mobile, AL",[phone],23.9,82,24.4,"Mobile, AL Metro Area",13,1
"271","33700",167411,119008,0.71087324010967,525491,549815,104,103,1,0.500972762645914,15.9,0.722137962400878,21611,"Modesto, CA",387086.7629,27.1,75,25.6,"Modesto, CA Metro Area",9.8,0
"272","33740",65989,41917,0.635211929260937,178565,176805,238,246,-8,0.492217898832685,6.9,0.620670344132389,21924,"Monroe, LA",385232.11,20.6,81.3,19.8,"Monroe, LA Metro Area",15.1,0
"273","33780",58479,42141,0.720617657620684,150376,150439,280,285,-5,0.495136186770428,9.8,0.947611320955472,25893,"Monroe, MI",142299.6308,24.8,71.1,24.1,"Monroe, MI Metro Area",11.5,0
"274","33860",141137,102167,0.723885302932612,376066,373401,141,144,-3,0.497081712062257,7.9,0.516178011306526,24978,"Montgomery, AL",702703.7498,22.3,81.6,21.6,"Montgomery, AL Metro Area",15.8,0
"275","34060",50295,39149,0.778387513669351,136133,140259,306,305,1,0.500972762645914,5.5,0.915259341967047,21659,"Morgantown, WV",261297.9127,22.6,81.9,23.2,"Morgantown, WV Metro Area",12.8,0
"276","34100",42874,26294,0.61328544105985,115197,118581,349,347,2,0.501945525291829,6.7,0.926638714549858,19808,"Morristown, TN",112929.285,23.6,68.5,25.3,"Morristown, TN Metro Area",8,0
"277","34180",29888,20427,0.683451552462527,91878,97331,414,403,11,0.510700389105058,10.6,0.711106031911883,22054,"Moses Lake, WA",693989.0129,20.1,61.9,19.1,"Moses Lake, WA Micro Area",8.4,0
"278","34340",30156,17686,0.586483618517045,73050,71948,474,480,-6,0.494163424124514,6.6,0.923299110198494,20599,"Mount Airy, NC",137830.5039,23.6,73.6,24.3,"Mount Airy, NC Micro Area",8.4,0
"279","34580",45234,34705,0.767232612636512,118837,128206,341,324,17,0.516536964980545,7.5,0.863535767479825,26202,"Mount Vernon-Anacortes, WA",448383.3372,23.7,79.3,24,"Mount Vernon-Anacortes, WA Metro Area",15.1,0
"280","34620",46431,32014,0.689496241735048,117484,114772,343,354,-11,0.489299610894942,10.6,0.89049572707773,17289,"Muncie, IN",101560.7268,20.4,82,17.4,"Muncie, IN Metro Area",11.5,1
"281","34740",65559,46477,0.708933937369392,171008,173588,242,250,-8,0.492217898832685,11.9,0.810026431511976,21382,"Muskegon, MI",129505.4226,20.5,67.7,19.5,"Muskegon-Norton Shores, MI Metro Area",12,0
"282","34780",26529,16251,0.612574918014249,70303,68362,484,492,-8,0.492217898832685,8,0.606346813080523,22064,"Muskogee, OK",209905.3116,21,77,19.9,"Muskogee, OK Micro Area",13.4,0
"283","34820",162547,122993,0.756661150313448,404951,480891,130,113,17,0.516536964980545,10.3,0.826359238525155,21630,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",513616.5448,22.4,84.9,20.7,"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",13.9,0
"284","34900",47482,40225,0.84716313550398,140326,139417,300,307,-7,0.493190661478599,8.1,0.72375040976013,29801,"Napa, CA",193826.2912,22.9,77.6,23,"Napa, CA Metro Area",20.2,0
"285","34940",130614,104170,0.797540845544888,339642,378488,150,143,7,0.506809338521401,8.7,0.892469129259632,25689,"Naples-Immokalee-Marco Island, FL",517695.9832,24.1,85.8,25.4,"Naples-Marco Island, FL Metro Area",19.3,0
"286","34980",662187,495980,0.749002925155583,1757424,1932099,37,37,0,0.5,6.8,0.77863907628438,27098,"Nashville-Davidson--Murfreesboro--Franklin, TN",1632141.0263,26.5,82.9,25.4,"Nashville-Davidson--Murfreesboro, TN Metro Area",18.6,2
"287","35100",48962,35499,0.725031657203546,128853,123433,322,335,-13,0.487354085603113,10.5,0.704306457746424,23567,"New Bern, NC",392706.3228,23.8,79.4,20.7,"New Bern, NC Micro Area",14.9,0
"288","35260",36354,24341,0.669554932056995,89333,86184,419,427,-8,0.492217898832685,7,NA,23019,"New Castle, PA",92764.4464,23.6,74.8,20.4,"New Castle, PA Micro Area",12.1,0
"289","35300",321048,235017,0.732030724377663,862287,857620,64,67,-3,0.497081712062257,9,0.757744231329012,30371,"New Haven-Milford, CT",156564.5638,23.8,84.3,23.8,"New Haven-Milford, CT Metro Area",16.7,1
"290","35380",479366,325003,0.677985088637909,1240977,1270399,46,47,-1,0.499027237354086,8.2,0.585918997692947,25212,"New Orleans-Metairie, LA",829355.178,26,83.1,26.5,"New Orleans-Metairie-Kenner, LA Metro Area",16.3,2
"291","35420",34949,24548,0.702394918309537,92672,92176,410,413,-3,0.497081712062257,7.7,NA,21662,"New Philadelphia-Dover, OH",147018.1125,20.2,70.2,23,"New Philadelphia-Dover, OH Micro Area",8.8,0
"292","35620",7080691,5544568,0.783054648197471,19949502,19979477,1,1,0,0.5,8.8,0.589392106128764,31204,"New York-Newark-Jersey City, NY-NJ-PA",2147840.8908,35.5,88.2,34.2,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",20.7,15
"293","35660",59239,41780,0.70527861712723,155252,154141,267,273,-6,0.494163424124514,9.6,0.781471414216886,22732,"Niles-Benton Harbor, MI",147045.8178,19,72.9,19.2,"Niles-Benton Harbor, MI Metro Area",13.5,0
"294","35900",27557,14865,0.539427368726639,69023,68557,489,491,-2,0.498054474708171,13.7,0.906103762513945,15455,"North Wilkesboro, NC",195356.1144,24.3,72.5,20.5,"North Wilkesboro, NC Micro Area",9.5,0
"295","35980",106886,84806,0.793424770316038,274150,266784,172,186,-14,0.486381322957198,8.6,0.816782783147912,31007,"Norwich-New London, CT",172264.1876,23.5,79.2,20.7,"Norwich-New London, CT Metro Area",17.7,0
"296","36020",32990,27795,0.842528038799636,78801,84460,455,435,20,0.519455252918288,10.4,0.855991675232548,29073,"Oak Harbor, WA",53989.8564,29.1,78.9,28.1,"Oak Harbor, WA Micro Area",16.1,0
"297","36100",133098,95423,0.716937895385355,337362,359977,151,149,2,0.501945525291829,11.1,0.825312275834267,21379,"Ocala, FL",411298.5503,24.5,82.3,24.6,"Ocala, FL Metro Area",10.7,0
"298","36140",38210,28616,0.748913896885632,95897,92560,398,411,-13,0.487354085603113,9.7,0.904345287130984,28338,"Ocean City, NJ",65120.9688,24.6,88.6,21.4,"Ocean City, NJ Metro Area",17.8,0
"299","36220",51962,39217,0.75472460644317,149378,162124,282,267,15,0.514591439688716,6.2,0.850479990360026,26867,"Odessa, TX",232509.4451,21.3,68.8,18.1,"Odessa, TX Metro Area",8,0
"300","36260",195180,160737,0.823532124193053,621853,676948,89,84,5,0.504863813229572,4.9,0.906283317761593,26696,"Ogden-Clearfield, UT",1872546.0886,21.9,79,21.4,"Ogden-Clearfield, UT Metro Area",18.9,0
"301","36300",41299,27624,0.66887818106976,111963,108047,357,368,-11,0.489299610894942,10.9,0.932924269624787,22075,"Ogdensburg-Massena, NY",694214.8461,21.7,80.5,20.7,"Ogdensburg-Massena, NY Micro Area",9.9,1
"302","36420",493315,362016,0.733843487426898,1319677,1396445,43,42,1,0.500972762645914,5.5,0.74309016524498,26328,"Oklahoma City, OK",1427502.516,22.5,81.2,21.1,"Oklahoma City, OK Metro Area",18.1,1
"303","36460",32271,20321,0.629698490905147,78892,76840,454,462,-8,0.492217898832685,9.3,0.923426963443695,22632,"Olean, NY",338863.7065,21.3,76.2,20,"Olean, NY Micro Area",10,0
"304","36500",99815,80516,0.80665230676752,262388,286419,182,172,10,0.509727626459144,8.7,0.8221641233593,31103,"Olympia-Tumwater, WA",186996.9897,24.5,86.7,22.9,"Olympia, WA Metro Area",21,0
"305","36540",343054,263334,0.767616760043608,895999,941924,61,60,1,0.500972762645914,4.6,0.851947379405557,28941,"Omaha-Council Bluffs, NE-IA",1126639.6052,20.3,82.6,19.6,"Omaha-Council Bluffs, NE-IA Metro Area",22.5,1
"306","36660",31698,17715,0.558868067385955,83454,82764,436,440,-4,0.496108949416342,4.7,NA,19413,"Opelousas, LA",239290.451,26.5,76.5,23.4,"Opelousas-Eunice, LA Micro Area",6.4,0
"307","36700",32915,17306,0.525778520431414,90942,86934,417,426,-9,0.49124513618677,10.1,0.336181302368543,18229,"Orangeburg, SC",286467.63,27.2,75.5,25.4,"Orangeburg, SC Micro Area",11,0
"308","36740",780174,608503,0.779958060637755,2267846,2572962,27,22,5,0.504863813229572,8.9,0.711066359885107,23575,"Orlando-Kissimmee-Sanford, FL",901204.9786,27.1,88.3,26.8,"Orlando-Kissimmee, FL Metro Area",18.1,1
"309","36780",68985,49858,0.722736826846416,169541,171020,244,254,-10,0.490272373540856,4.9,0.927816870255572,26687,"Oshkosh-Neenah, WI",112531.4828,17.7,68.5,17.4,"Oshkosh-Neenah, WI Metro Area",19.6,0
"310","36860",59498,42256,0.710208746512488,151378,147853,275,293,-18,0.482490272373541,10.7,0.945236428014639,25962,"Ottawa-Peru, IL",560558.9861,23.1,76.8,20.6,"Ottawa-Streator, IL Micro Area",10.6,0
"311","36980",45776,32010,0.699274729115694,117149,119691,344,344,0,0.5,7.7,0.925283186369495,23851,"Owensboro, KY",232709.0348,19.1,71.9,20.6,"Owensboro, KY Metro Area",9.2,0
"312","37020",28093,20132,0.716619798526323,68900,68192,490,493,-3,0.497081712062257,14.2,NA,22859,"Owosso, MI",137471.0888,26.1,72.8,26.6,"Owosso, MI Micro Area",10.2,0
"313","37100",265788,215353,0.810243502340211,839620,850967,67,68,-1,0.499027237354086,7.7,0.791110264167123,29761,"Oxnard-Thousand Oaks-Ventura, CA",477338.1391,25.8,77.1,26.2,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",18.9,0
"314","37140",38938,25236,0.648107247418974,95888,98658,399,394,5,0.504863813229572,8.9,0.874092691473386,20359,"Paducah, KY-IL",270846.8361,19.1,82.3,18.2,"Paducah, KY-IL Micro Area",13,0
"315","37260",25806,15596,0.604355576222584,72577,74163,476,472,4,0.503891050583658,10,0.778965788059578,17978,"Palatka, FL",188519.9824,26.5,76.8,31,"Palatka, FL Micro Area",7.9,0
"316","37340",218325,175316,0.803004694835681,550823,596849,99,95,4,0.503891050583658,11.7,0.835460755996028,24436,"Palm Bay-Melbourne-Titusville, FL",262996.054,23.8,83.4,23.1,"Palm Bay-Melbourne-Titusville, FL Metro Area",16.8,1
"317","37460",69032,51871,0.751405145439796,191522,202977,228,224,4,0.503891050583658,6.9,0.822182308037719,21562,"Panama City, FL",339818.252,21.6,85.4,21,"Panama City-Lynn Haven, FL Metro Area",13,0
"318","37620",38799,27518,0.709245083636176,92519,92499,411,412,-1,0.499027237354086,9.5,NA,21331,"Parkersburg-Vienna, WV",155081.0383,22.9,77.4,21.6,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",10.1,0
"319","37860",172663,134899,0.781284930761078,466913,494883,111,109,2,0.501945525291829,10.3,0.75114421744522,24131,"Pensacola-Ferry Pass-Brent, FL",432177.9039,24.2,87,24.6,"Pensacola-Ferry Pass-Brent, FL Metro Area",16.3,0
"320","37900",152051,109745,0.721764407994686,382776,368683,138,147,-9,0.49124513618677,7.8,0.855826906598115,28501,"Peoria, IL",639973.3016,21,76.1,20.4,"Peoria, IL Metro Area",16.7,0
"321","37980",2218312,1715110,0.773159952251983,6034678,6096372,6,8,-2,0.498054474708171,9.5,0.6791875225157,30348,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1192014.5588,28.6,85.1,27.9,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",19.3,8
"322","38060",1553429,1188512,0.765089360376303,4398762,4857962,12,11,1,0.500972762645914,7.7,0.800817593677494,27179,"Phoenix-Mesa-Scottsdale, AZ",3772375.2759,25.8,84.5,26.5,"Phoenix-Mesa-Scottsdale, AZ Metro Area",17.4,4
"323","38220",35484,19263,0.542864389584038,96415,90306,396,416,-20,0.480544747081712,10.5,0.493346470984805,20800,"Pine Bluff, AR",525791.1386,22.2,75.8,20.8,"Pine Bluff, AR Metro Area",10.5,0
"324","38300",988106,725601,0.734335182662589,2360867,2324743,22,27,-5,0.495136186770428,7.1,0.874705351889793,26776,"Pittsburgh, PA",1367895.8451,26.1,82.6,24.6,"Pittsburgh, PA Metro Area",17.1,3
"325","38340",54963,41502,0.755089787675345,129585,126348,318,329,-11,0.489299610894942,8.5,0.920515491762164,27447,"Pittsfield, MA",240049.1048,20.5,85.3,19.2,"Pittsfield, MA Metro Area",17.4,0
"326","38460",31862,23110,0.725315422760655,81591,80695,442,448,-6,0.494163424124514,9.2,0.917760537314165,24951,"Plattsburgh, NY",268802.5812,19.9,77.9,17.9,"Plattsburgh, NY Micro Area",13,0
"327","38540",30265,22521,0.744126879233438,83249,87138,438,424,14,0.513618677042802,6.9,0.899025814123893,20462,"Pocatello, ID",288003.7048,17.9,86.7,17.3,"Pocatello, ID Metro Area",17.7,1
"328","38820",30606,23636,0.772266875775992,72312,76737,477,464,13,0.512645914396887,10.4,0.879812479256555,24782,"Port Angeles, WA",450315.7983,20.6,83.3,17.1,"Port Angeles, WA Micro Area",14,0
"329","38860",213413,168995,0.791868349163359,519900,535420,105,106,-1,0.499027237354086,6.2,0.939921138680516,27709,"Portland-South Portland, ME",538828.0775,24.1,83.4,23,"Portland-South Portland-Biddeford, ME Metro Area",22,1
"330","38900",881822,727784,0.8253184883117,2315089,2478996,24,25,-1,0.499027237354086,8.7,0.825509084100007,28738,"Portland-Vancouver-Hillsboro, OR-WA",1731131.313,25.7,80.3,24.4,"Portland-Vancouver-Beaverton, OR-WA Metro Area",20.7,1
"331","38940",165882,127256,0.767147731519996,438095,482040,118,111,7,0.506809338521401,10.9,0.779737271596343,22920,"Port St. Lucie, FL",288888.2297,27.1,85.3,25.9,"Port St. Lucie-Fort Pierce, FL Metro Area",13.7,0
"332","39020",29356,19496,0.664123177544625,78153,75502,458,469,-11,0.489299610894942,7.1,0.95068647396773,20691,"Portsmouth, OH",158045.032,26.2,85.8,25.4,"Portsmouth, OH Micro Area",7.7,0
"333","39060",58467,38415,0.657037303094053,146920,142067,290,300,-10,0.490272373540856,8,0.94350667029676,23809,"Pottsville, PA",201664.5898,24.5,71.9,24.4,"Pottsville, PA Micro Area",8.6,0
"334","39140",91064,67587,0.74219230431345,215133,231993,206,198,8,0.507782101167315,10.9,0.922187669953006,20307,"Prescott, AZ",2103992.008,23.7,83.6,20.6,"Prescott, AZ Metro Area",13.9,0
"335","39300",618975,469832,0.759048426834686,1604291,1621337,39,39,0,0.5,9.6,0.827870380124304,27057,"Providence-Warwick, RI-MA",411036.2048,25.2,82.5,23.6,"Providence-New Bedford-Fall River, RI-MA Metro Area",16.6,3
"336","39340",149549,125530,0.839390433904607,562338,632705,95,91,4,0.503891050583658,5.4,0.911094395185813,21397,"Provo-Orem, UT",1397370.2153,21,82.8,18.7,"Provo-Orem, UT Metro Area",25.2,1
"337","39380",62604,41317,0.659973803590825,161451,167529,258,261,-3,0.497081712062257,10.2,0.739171637215006,21336,"Pueblo, CO",617991.1297,20.7,82.9,21.2,"Pueblo, CO Metro Area",13.6,0
"338","39460",69035,51645,0.748098790468603,164736,184998,254,234,20,0.519455252918288,11.7,0.90376723970474,21669,"Punta Gorda, FL",176403.4033,23.3,86.5,21.3,"Punta Gorda, FL Metro Area",10.5,0
"339","39500",30647,21008,0.685483081541423,76786,76007,462,466,-4,0.496108949416342,7.2,0.934910009637173,22627,"Quincy, IL-MO",352302.4916,17.7,77.1,16.9,"Quincy, IL-MO Micro Area",14.3,0
"340","39540",72057,53024,0.735861887117143,195041,196584,225,229,-4,0.496108949416342,10.2,0.792069359775637,29360,"Racine, WI",86126.7826,24.2,70.5,21.4,"Racine, WI Metro Area",13.7,0
"341","39580",449589,369499,0.821859520584356,1214516,1362540,48,43,5,0.504863813229572,7.4,0.692172849102029,31312,"Raleigh, NC",548585.8939,25.6,82.8,25,"Raleigh-Cary, NC Metro Area",27.9,1
"342","39660",55969,42270,0.755239507584556,141324,147316,298,294,4,0.503891050583658,4.5,0.846629022671308,25010,"Rapid City, SD",2021370.0213,17.9,78.9,17.6,"Rapid City, SD Metro Area",18.6,0
"343","39740",153271,113654,0.741523184424973,413521,420152,129,129,0,0.5,8.4,0.828074027679368,27123,"Reading, PA",221804.0257,25.6,74.4,23.4,"Reading, PA Metro Area",14.9,0
"344","39820",69729,48848,0.700540664572846,178980,180040,237,238,-1,0.499027237354086,10.4,0.86135881104034,21417,"Redding, CA",977818.8572,19.9,83.4,19.2,"Redding, CA Metro Area",13.1,0
"345","39900",166432,129281,0.776779705825803,439047,471265,116,114,2,0.501945525291829,9.6,0.815327288422424,27101,"Reno, NV",1700405.1224,21.6,84.4,21.4,"Reno-Sparks, NV Metro Area",18,1
