GEOGRAPHY_CODE,uni.freq
E34001771,0
E34001772,0
E34001773,0
E34001774,0
E34001775,0
E34001776,0
E34001777,0
E34001778,0
E34001779,0
E34001780,0
E34001781,0
E34001782,0
E34001783,0
E34001784,0
E34001785,0
E34001786,0
E34001787,0
E34001788,0
E34001789,0
E34001790,0
E34001791,0
E34001792,0
E34001793,0
E34001794,0
E34001795,0
E34001796,0
E34001797,0
E34001798,0
E34001799,0
E34001800,0
E34001801,0
E34001802,0
E34001803,0
E34001804,0
E34001805,0
E34001806,0
E34001807,0
E34001808,0
E34001809,0
E34001810,0
E34001811,0
E34001812,0
E34001813,0
E34001814,0
E34001815,0
E34001816,0
E34001817,0
E34001818,0
E34001819,0
E34001820,0
E34001821,0
E34001822,0
E34001823,0
E34001824,0
E34001825,0
E34001826,0
E34001827,0
E34001828,0
E34001829,0
E34001830,0
E34001831,0
E34001832,0
E34001833,0
E34001834,0
E34001835,0
E34001836,0
E34001837,0
E34001838,0
E34001839,0
E34001840,0
E34001841,0
E34001842,0
E34001843,0
E34001844,0
E34001845,0
E34001846,0
E34001847,0
E34001848,0
E34001849,0
E34001850,0
E34001851,0
E34001852,0
E34001853,0
E34001854,0
E34001855,0
E34001856,0
E34001857,0
E34001858,0
E34001859,0
E34001860,0
E34001861,0
E34001862,0
E34001863,0
E34001864,0
E34001865,0
E34001866,0
E34001867,0
E34001868,0
E34001869,0
E34001870,0
E34001871,0
E34001872,0
E34001873,0
E34001874,0
E34001875,0
E34001876,0
E34001877,0
E34001878,0
E34001879,0
E34001880,0
E34001881,0
E34001882,0
E34001883,0
E34001884,0
E34001885,0
E34001886,0
E34001887,0
E34001888,0
E34001889,0
E34001890,0
E34001891,0
E34001892,0
E34001893,0
E34001894,0
E34001895,0
E34001896,0
E34001897,0
E34001898,0
E34001899,0
E34001900,0
E34001901,0
E34001902,0
E34001903,0
E34001904,0
E34001905,0
E34001906,0
E34001907,0
E34001908,0
E34001909,0
E34001910,0
E34001911,0
E34001912,0
E34001913,0
E34001914,0
E34001915,0
E34001916,0
E34001917,0
E34001918,0
E34001919,0
E34001920,0
E34001921,0
E34001922,0
E34001923,0
E34001924,0
E34001925,0
E34001926,0
E34001927,0
E34001928,0
E34001929,0
E34001930,0
E34001931,0
E34001932,0
E34001933,0
E34001934,0
E34001935,0
E34001936,0
E34001937,0
E34001938,0
E34001939,0
E34001940,0
E34001941,0
E34001942,0
E34001943,0
E34001944,0
E34001945,0
E34001946,0
E34001947,0
E34001948,0
E34001949,0
E34001950,0
E34001951,0
E34001952,0
E34001953,0
E34001954,0
E34001955,0
E34001956,0
E34001957,0
E34001958,0
E34001959,0
E34001960,0
E34001961,0
E34001962,0
E34001963,0
E34001964,0
E34001965,0
E34001966,0
E34001967,0
E34001968,0
E34001969,0
E34001970,0
E34001971,0
E34001972,0
E34001973,0
E34001974,0
E34001975,0
E34001976,0
E34001977,0
E34001978,0
E34001979,0
E34001980,0
E34001981,0
E34001982,0
E34001983,0
E34001984,0
E34001985,0
E34001986,0
E34001987,0
E34001988,0
E34001989,0
E34001990,0
E34001991,0
E34001992,0
E34001993,0
E34001994,0
E34001995,0
E34001996,0
E34001997,0
E34001998,0
E34001999,0
E34002000,0
E34002001,0
E34002002,0
E34002003,0
E34002004,0
E34002005,0
E34002006,0
E34002007,0
E34002008,0
E34002009,0
E34002010,0
E34002011,0
E34002012,0
E34002013,0
E34002014,0
E34002015,0
E34002016,0
E34002017,0
E34002018,0
E34002019,0
E34002020,0
E34002021,0
E34002022,0
E34002023,0
E34002024,0
E34002025,0
E34002026,0
E34002027,0
E34002028,0
E34002029,0
E34002030,0
E34002031,0
E34002032,0
E34002033,0
E34002034,0
E34002035,0
E34002036,0
E34002037,0
E34002038,0
E34002039,0
E34002040,0
E34002041,0
E34002042,0
E34002043,0
E34002044,0
E34002045,0
E34002046,0
E34002047,0
E34002048,0
E34002049,0
E34002050,0
E34002051,0
E34002052,0
E34002053,0
E34002054,0
E34002055,0
E34002056,0
E34002057,0
E34002058,0
E34002059,0
E34002060,0
E34002061,0
E34002062,0
E34002063,0
E34002064,0
E34002065,0
E34002066,0
E34002067,0
E34002068,0
E34002069,0
E34002070,0
E34002071,0
E34002072,0
E34002073,0
E34002074,0
E34002075,0
E34002076,0
E34002077,0
E34002078,0
E34002079,0
E34002080,0
E34002081,0
E34002082,0
E34002083,0
E34002084,0
E34002085,0
E34002086,0
E34002087,0
E34002088,0
E34002089,0
E34002090,0
E34002091,0
E34002092,0
E34002093,0
E34002094,0
E34002095,0
E34002096,0
E34002097,0
E34002098,0
E34002099,0
E34002100,0
E34002101,0
E34002102,0
E34002103,0
E34002104,0
E34002105,0
E34002106,0
E34002107,0
E34002108,0
E34002109,0
E34002110,0
E34002111,0
E34002112,0
E34002113,0
E34002114,0
E34002115,0
E34002116,0
E34002117,0
E34002118,0
E34002119,0
E34002120,0
E34002121,0
E34002122,0
E34002123,0
E34002124,0
E34002125,0
E34002126,0
E34002127,0
E34002128,0
E34002129,0
E34002130,0
E34002131,0
E34002132,0
E34002133,0
E34002134,0
E34002135,0
E34002136,0
E34002137,0
E34002138,0
E34002139,0
E34002140,0
E34002141,0
E34002142,0
E34002143,0
E34002144,0
E34002145,0
E34002146,0
E34002147,0
E34002148,0
E34002149,0
E34002150,0
E34002151,0
E34002152,0
E34002153,0
E34002154,0
E34002155,0
E34002156,0
E34002157,0
E34002158,0
E34002159,0
E34002160,0
E34002161,0
E34002162,0
E34002163,0
E34002164,0
E34002165,0
E34002166,0
E34002167,0
E34002168,0
E34002169,0
E34002170,0
E34002171,0
E34002172,1
E34002173,0
E34002174,0
E34002175,0
E34002176,0
E34002177,0
E34002178,0
E34002179,0
E34002180,0
E34002181,0
E34002182,0
E34002183,0
E34002184,0
E34002185,0
E34002186,0
E34002187,0
E34002188,0
E34002189,0
E34002190,0
E34002191,0
E34002192,0
E34002193,0
E34002194,0
E34002195,0
E34002196,0
E34002197,0
E34002198,0
E34002199,0
E34002200,0
E34002201,0
E34002202,0
E34002203,0
E34002204,0
E34002205,0
E34002206,0
E34002207,0
E34002208,0
E34002209,0
E34002210,0
E34002211,0
E34002212,0
E34002213,0
E34002214,0
E34002215,0
E34002216,0
E34002217,0
E34002218,0
E34002219,0
E34002220,0
E34002221,0
E34002222,0
E34002223,0
E34002224,0
E34002225,0
E34002226,0
E34002227,0
E34002228,0
E34002229,0
E34002230,0
E34002231,0
E34002232,0
E34002233,0
E34002234,0
E34002235,0
E34002236,0
E34002237,0
E34002238,0
E34002239,0
E34002240,0
E34002241,0
E34002242,0
E34002243,0
E34002244,0
E34002245,0
E34002246,0
E34002247,0
E34002248,0
E34002249,0
E34002250,0
E34002251,0
E34002252,0
E34002253,0
E34002254,0
E34002255,0
E34002256,0
E34002257,0
E34002258,0
E34002259,0
E34002260,0
E34002261,0
E34002262,0
E34002263,0
E34002264,0
E34002265,0
E34002266,0
E34002267,0
E34002268,0
E34002269,0
E34002270,0
E34002271,0
E34002272,0
E34002273,0
E34002274,0
E34002275,0
E34002276,0
E34002277,0
E34002278,0
E34002279,0
E34002280,0
E34002281,0
E34002282,0
E34002283,0
E34002284,0
E34002285,0
E34002286,0
E34002287,0
E34002288,0
E34002289,0
E34002290,0
E34002291,0
E34002292,0
E34002293,0
E34002294,0
E34002295,0
E34002296,0
E34002297,0
E34002298,0
E34002299,0
E34002300,0
E34002301,0
E34002302,0
E34002303,0
E34002304,0
E34002305,0
E34002306,0
E34002307,0
E34002308,0
E34002309,0
E34002310,0
E34002311,0
E34002312,0
E34002313,0
E34002314,0
E34002315,0
E34002316,0
E34002317,0
E34002318,0
E34002319,0
E34002320,0
E34002321,0
E34002322,0
E34002323,0
E34002324,0
E34002325,0
E34002326,0
E34002327,0
E34002328,0
E34002329,0
E34002330,0
E34002331,0
E34002332,0
E34002333,0
E34002334,0
E34002335,0
E34002336,0
E34002337,0
E34002338,0
E34002339,0
E34002340,0
E34002341,0
E34002342,0
E34002343,0
E34002344,0
E34002345,0
E34002346,0
E34002347,0
E34002348,0
E34002349,0
E34002350,0
E34002351,0
E34002352,0
E34002353,0
E34002354,0
E34002355,0
E34002356,0
E34002357,0
E34002358,0
E34002359,0
E34002360,0
E34002361,0
E34002362,0
E34002363,0
E34002364,0
E34002365,0
E34002366,0
E34002367,0
E34002368,0
E34002369,0
E34002370,0
E34002371,0
E34002372,0
E34002373,0
E34002374,0
E34002375,0
E34002376,0
E34002377,0
E34002378,0
E34002379,0
E34002380,0
E34002381,0
E34002382,0
E34002383,0
E34002384,0
E34002385,0
E34002386,0
E34002387,0
E34002388,0
E34002389,0
E34002390,0
E34002391,0
E34002392,0
E34002393,0
E34002394,0
E34002395,0
E34002396,0
E34002397,0
E34002398,0
E34002399,0
E34002400,0
E34002401,0
E34002402,0
E34002403,0
E34002404,0
E34002405,0
E34002406,0
E34002407,0
E34002408,0
E34002409,0
E34002410,0
E34002411,0
E34002412,0
E34002413,0
E34002414,0
E34002415,0
E34002416,0
E34002417,0
E34002418,0
E34002419,0
E34002420,0
E34002421,0
E34002422,0
E34002423,0
E34002424,0
E34002425,0
E34002426,0
E34002427,0
E34002428,0
E34002429,0
E34002430,0
E34002431,0
E34002432,0
E34002433,0
E34002434,0
E34002435,0
E34002436,0
E34002437,0
E34002438,0
E34002439,0
E34002440,0
E34002441,0
E34002442,0
E34002443,0
E34002444,0
E34002445,0
E34002446,0
E34002447,0
E34002448,0
E34002449,0
E34002450,0
E34002451,0
E34002452,0
E34002453,0
E34002454,0
E34002455,0
E34002456,0
E34002457,0
E34002458,0
E34002459,0
E34002460,0
E34002461,0
E34002462,0
E34002463,0
E34002464,0
E34002465,0
E34002466,0
E34002467,0
E34002468,0
E34002469,0
E34002470,0
E34002471,0
E34002472,0
E34002473,0
E34002474,0
E34002475,0
E34002476,0
E34002477,0
E34002478,0
E34002479,0
E34002480,0
E34002481,0
E34002482,0
E34002483,0
E34002484,0
E34002485,0
E34002486,0
E34002487,0
E34002488,0
E34002489,0
E34002490,0
E34002491,0
E34002492,0
E34002493,0
E34002494,0
E34002495,0
E34002496,0
E34002497,0
E34002498,0
E34002499,0
E34002500,0
E34002501,0
E34002502,0
E34002503,0
E34002504,0
E34002505,0
E34002506,0
E34002507,0
E34002508,0
E34002509,0
E34002510,0
E34002511,0
E34002512,0
E34002513,0
E34002514,0
E34002515,0
E34002516,0
E34002517,0
E34002518,0
E34002519,0
E34002520,0
E34002521,0
E34002522,0
E34002523,0
E34002524,0
E34002525,0
E34002526,0
E34002527,0
E34002528,0
E34002529,0
E34002530,0
E34002531,0
E34002532,0
E34002533,0
E34002534,0
E34002535,0
E34002536,0
E34002537,0
E34002538,0
E34002539,0
E34002540,0
E34002541,0
E34002542,0
E34002543,0
E34002544,0
E34002545,0
E34002546,0
E34002547,0
E34002548,0
E34002549,0
E34002550,0
E34002551,0
E34002552,0
E34002553,0
E34002554,0
E34002555,0
E34002556,0
E34002557,0
E34002558,0
E34002559,0
E34002560,0
E34002561,0
E34002562,0
E34002563,0
E34002564,0
E34002565,0
E34002566,0
E34002567,0
E34002568,0
E34002569,0
E34002570,0
E34002571,0
E34002572,0
E34002573,0
E34002574,0
E34002575,0
E34002576,0
E34002577,0
E34002578,0
E34002579,0
E34002580,0
E34002581,0
E34002582,0
E34002583,0
E34002584,0
E34002585,0
E34002586,0
E34002587,0
E34002588,0
E34002589,0
E34002590,0
E34002591,0
E34002592,0
E34002593,0
E34002594,0
E34002595,0
E34002596,0
E34002597,0
E34002598,0
E34002599,0
E34002600,0
E34002601,0
E34002602,0
E34002603,0
E34002604,0
E34002605,0
E34002606,0
E34002607,0
E34002608,0
E34002609,0
E34002610,0
E34002611,0
E34002612,0
E34002613,0
E34002614,0
E34002615,0
E34002616,0
E34002617,0
E34002618,0
E34002619,0
E34002620,0
E34002621,0
E34002622,0
E34002623,0
E34002624,0
E34002625,0
E34002626,0
E34002627,0
E34002628,0
E34002629,0
E34002630,0
E34002631,0
E34002632,0
E34002633,0
E34002634,0
E34002635,0
E34002636,0
E34002637,0
E34002638,0
E34002639,0
E34002640,0
E34002641,0
E34002642,0
E34002643,0
E34002644,0
E34002645,0
E34002646,0
E34002647,0
E34002648,0
E34002649,0
E34002650,0
E34002651,0
E34002652,0
E34002653,0
E34002654,0
E34002655,0
E34002656,0
E34002657,0
E34002658,0
E34002659,0
E34002660,0
E34002661,0
E34002662,0
E34002663,0
E34002664,0
E34002665,0
E34002666,0
E34002667,0
E34002668,0
E34002669,0
E34002670,0
E34002671,0
E34002672,0
E34002673,0
E34002674,0
E34002675,0
E34002676,0
E34002677,0
E34002678,0
E34002679,0
E34002680,0
E34002681,0
E34002682,0
E34002683,0
E34002684,0
E34002685,0
E34002686,0
E34002687,0
E34002688,0
E34002689,0
E34002690,0
E34002691,0
E34002692,0
E34002693,0
E34002694,0
E34002695,0
E34002696,0
E34002697,0
E34002698,0
E34002699,0
E34002700,0
E34002701,0
E34002702,0
E34002703,0
E34002704,0
E34002705,0
E34002706,0
E34002707,0
E34002708,0
E34002709,0
E34002710,0
E34002711,0
E34002712,0
E34002713,0
E34002714,0
E34002715,0
E34002716,0
E34002717,0
E34002718,0
E34002719,0
E34002720,0
E34002721,0
E34002722,0
E34002723,0
E34002724,0
E34002725,0
E34002726,0
E34002727,0
E34002728,0
E34002729,0
E34002730,0
E34002731,0
E34002732,0
E34002733,0
E34002734,0
E34002735,0
E34002736,0
E34002737,0
E34002738,0
E34002739,0
E34002740,0
E34002741,0
E34002742,0
E34002743,0
E34002744,0
E34002745,0
E34002746,0
E34002747,0
E34002748,0
E34002749,0
E34002750,0
E34002751,0
E34002752,0
E34002753,0
E34002754,0
E34002755,0
E34002756,0
E34002757,0
E34002758,0
E34002759,0
E34002760,0
E34002761,0
E34002762,0
E34002763,0
E34002764,0
E34002765,0
E34002766,0
E34002767,0
E34002768,0
E34002769,0
E34002770,0
E34002771,0
E34002772,0
E34002773,0
E34002774,0
E34002775,0
E34002776,0
E34002777,0
E34002778,0
E34002779,0
E34002780,0
E34002781,0
E34002782,0
E34002783,0
E34002784,0
E34002785,0
E34002786,0
E34002787,0
E34002788,0
E34002789,0
E34002790,0
E34002791,0
E34002792,0
E34002793,0
E34002794,0
E34002795,0
E34002796,0
E34002797,0
E34002798,0
E34002799,0
E34002800,0
E34002801,0
E34002802,0
E34002803,0
E34002804,0
E34002805,0
E34002806,0
E34002807,0
E34002808,0
E34002809,0
E34002810,0
E34002811,0
E34002812,0
E34002813,0
E34002814,0
E34002815,0
E34002816,0
E34002817,0
E34002818,0
E34002819,0
E34002820,0
E34002821,0
E34002822,0
E34002823,0
E34002824,0
E34002825,0
E34002826,0
E34002827,0
E34002828,0
E34002829,0
E34002830,0
E34002831,0
E34002832,0
E34002833,0
E34002834,0
E34002835,0
E34002836,0
E34002837,0
E34002838,0
E34002839,0
E34002840,0
E34002841,0
E34002842,0
E34002843,0
E34002844,0
E34002845,0
E34002846,0
E34002847,0
E34002848,0
E34002849,0
E34002850,0
E34002851,0
E34002852,0
E34002853,0
E34002854,0
E34002855,0
E34002856,0
E34002857,0
E34002858,0
E34002859,0
E34002860,0
E34002861,0
E34002862,0
E34002863,0
E34002864,0
E34002865,0
E34002866,0
E34002867,0
E34002868,0
E34002869,0
E34002870,0
E34002871,0
E34002872,1
E34002873,0
E34002874,0
E34002875,0
E34002876,0
E34002877,0
E34002878,0
E34002879,0
E34002880,0
E34002881,0
E34002882,0
E34002883,0
E34002884,0
E34002885,0
E34002886,0
E34002887,0
E34002888,0
E34002889,0
E34002890,0
E34002891,0
E34002892,0
E34002893,0
E34002894,0
E34002895,0
E34002896,0
E34002897,0
E34002898,0
E34002899,0
E34002900,0
E34002901,0
E34002902,0
E34002903,0
E34002904,0
E34002905,0
E34002906,0
E34002907,0
E34002908,0
E34002909,0
E34002910,0
E34002911,0
E34002912,0
E34002913,0
E34002914,0
E34002915,0
E34002916,0
E34002917,0
E34002918,0
E34002919,0
E34002920,0
E34002921,0
E34002922,0
E34002923,0
E34002924,0
E34002925,0
E34002926,0
E34002927,0
E34002928,0
E34002929,0
E34002930,0
E34002931,0
E34002932,0
E34002933,0
E34002934,0
E34002935,0
E34002936,0
E34002937,0
E34002938,0
E34002939,0
E34002940,0
E34002941,0
E34002942,0
E34002943,0
E34002944,0
E34002945,0
E34002946,0
E34002947,0
E34002948,0
E34002949,0
E34002950,0
E34002951,0
E34002952,0
E34002953,0
E34002954,0
E34002955,0
E34002956,0
E34002957,0
E34002958,0
E34002959,0
E34002960,0
E34002961,0
E34002962,0
E34002963,0
E34002964,0
E34002965,0
E34002966,0
E34002967,0
E34002968,0
E34002969,0
E34002970,0
E34002971,0
E34002972,0
E34002973,0
E34002974,0
E34002975,0
E34002976,0
E34002977,0
E34002978,0
E34002979,0
E34002980,0
E34002981,0
E34002982,0
E34002983,0
E34002984,0
E34002985,0
E34002986,0
E34002987,0
E34002988,0
E34002989,0
E34002990,0
E34002991,0
E34002992,0
E34002993,0
E34002994,0
E34002995,0
E34002996,0
E34002997,0
E34002998,0
E34002999,0
E34003000,0
E34003001,0
E34003002,0
E34003003,0
E34003004,0
E34003005,0
E34003006,0
E34003007,0
E34003008,0
E34003009,0
E34003010,0
E34003011,0
E34003012,0
E34003013,0
E34003014,0
E34003015,0
E34003016,0
E34003017,0
E34003018,0
E34003019,0
E34003020,0
E34003021,0
E34003022,0
E34003023,0
E34003024,0
E34003025,0
E34003026,0
E34003027,0
E34003028,0
E34003029,0
E34003030,0
E34003031,0
E34003032,0
E34003033,0
E34003034,0
E34003035,0
E34003036,0
E34003037,0
E34003038,0
E34003039,0
E34003040,0
E34003041,0
E34003042,0
E34003043,0
E34003044,0
E34003045,0
E34003046,0
E34003047,0
E34003048,0
E34003049,0
E34003050,0
E34003051,0
E34003052,0
E34003053,0
E34003054,0
E34003055,0
E34003056,0
E34003057,0
E34003058,0
E34003059,0
E34003060,0
E34003061,0
E34003062,0
E34003063,0
E34003064,0
E34003065,0
E34003066,0
E34003067,0
E34003068,0
E34003069,0
E34003070,0
E34003071,0
E34003072,0
E34003073,0
E34003074,0
E34003075,0
E34003076,0
E34003077,0
E34003078,0
E34003079,0
E34003080,0
E34003081,0
E34003082,0
E34003083,0
E34003084,0
E34003085,0
E34003086,0
E34003087,0
E34003088,0
E34003089,0
E34003090,0
E34003091,0
E34003092,0
E34003093,0
E34003094,0
E34003095,0
E34003096,0
E34003097,0
E34003098,0
E34003099,0
E34003100,0
E34003101,0
E34003102,0
E34003103,0
E34003104,0
E34003105,0
E34003106,0
E34003107,0
E34003108,0
E34003109,0
E34003110,0
E34003111,0
E34003112,0
E34003113,0
E34003114,0
E34003115,0
E34003116,0
E34003117,0
E34003118,0
E34003119,0
E34003120,0
E34003121,0
E34003122,0
E34003123,0
E34003124,0
E34003125,0
E34003126,0
E34003127,0
E34003128,0
E34003129,0
E34003130,0
E34003131,0
E34003132,0
E34003133,0
E34003134,0
E34003135,0
E34003136,0
E34003137,0
E34003138,0
E34003139,0
E34003140,0
E34003141,0
E34003142,0
E34003143,0
E34003144,0
E34003145,0
E34003146,0
E34003147,0
E34003148,0
E34003149,0
E34003150,0
E34003151,0
E34003152,0
E34003153,0
E34003154,0
E34003155,0
E34003156,0
E34003157,0
E34003158,0
E34003159,0
E34003160,0
E34003161,0
E34003162,0
E34003163,0
E34003164,0
E34003165,0
E34003166,0
E34003167,0
E34003168,0
E34003169,0
E34003170,0
E34003171,0
E34003172,0
E34003173,0
E34003174,0
E34003175,0
E34003176,0
E34003177,1
E34003178,0
E34003179,0
E34003180,0
E34003181,0
E34003182,0
E34003183,0
E34003184,0
E34003185,0
E34003186,0
E34003187,0
E34003188,0
E34003189,0
E34003190,0
E34003191,0
E34003192,0
E34003193,0
E34003194,0
E34003195,0
E34003196,0
E34003197,0
E34003198,0
E34003199,0
E34003200,0
E34003201,0
E34003202,0
E34003203,0
E34003204,0
E34003205,0
E34003206,0
E34003207,0
E34003208,0
E34003209,0
E34003210,0
E34003211,0
E34003212,0
E34003213,0
E34003214,0
E34003215,0
E34003216,0
E34003217,0
E34003218,0
E34003219,0
E34003220,0
E34003221,0
E34003222,0
E34003223,0
E34003224,0
E34003225,0
E34003226,0
E34003227,0
E34003228,0
E34003229,0
E34003230,0
E34003231,0
E34003232,0
E34003233,0
E34003234,0
E34003235,0
E34003236,0
E34003237,0
E34003238,0
E34003239,0
E34003240,0
E34003241,0
E34003242,0
E34003243,0
E34003244,0
E34003245,0
E34003246,0
E34003247,0
E34003248,0
E34003249,0
E34003250,0
E34003251,0
E34003252,0
E34003253,0
E34003254,0
E34003255,0
E34003256,0
E34003257,0
E34003258,0
E34003259,0
E34003260,0
E34003261,0
E34003262,0
E34003263,0
E34003264,0
E34003265,0
E34003266,0
E34003267,0
E34003268,0
E34003269,0
E34003270,0
E34003271,0
E34003272,0
E34003273,0
E34003274,0
E34003275,0
E34003276,0
E34003277,0
E34003278,0
E34003279,0
E34003280,0
E34003281,0
E34003282,0
E34003283,0
E34003284,0
E34003285,0
E34003286,0
E34003287,0
E34003288,0
E34003289,0
E34003290,0
E34003291,0
E34003292,0
E34003293,0
E34003294,0
E34003295,0
E34003296,0
E34003297,0
E34003298,0
E34003299,0
E34003300,0
E34003301,0
E34003302,0
E34003303,0
E34003304,0
E34003305,0
E34003306,0
E34003307,0
E34003308,0
E34003309,0
E34003310,0
E34003311,0
E34003312,0
E34003313,0
E34003314,0
E34003315,0
E34003316,0
E34003317,0
E34003318,0
E34003319,0
E34003320,0
E34003321,0
E34003322,0
E34003323,0
E34003324,0
E34003325,0
E34003326,0
E34003327,0
E34003328,0
E34003329,0
E34003330,0
E34003331,0
E34003332,0
E34003333,0
E34003334,0
E34003335,0
E34003336,0
E34003337,0
E34003338,0
E34003339,0
E34003340,0
E34003341,0
E34003342,0
E34003343,0
E34003344,0
E34003345,0
E34003346,0
E34003347,0
E34003348,0
E34003349,0
E34003350,0
E34003351,0
E34003352,0
E34003353,0
E34003354,0
E34003355,0
E34003356,0
E34003357,0
E34003358,0
E34003359,0
E34003360,0
E34003361,0
E34003362,0
E34003363,0
E34003364,0
E34003365,0
E34003366,0
E34003367,0
E34003368,0
E34003369,0
E34003370,0
E34003371,0
E34003372,0
E34003373,0
E34003374,0
E34003375,0
E34003376,0
E34003377,0
E34003378,0
E34003379,0
E34003380,0
E34003381,0
E34003382,0
E34003383,0
E34003384,0
E34003385,0
E34003386,0
E34003387,0
E34003388,0
E34003389,0
E34003390,0
E34003391,0
E34003392,0
E34003393,0
E34003394,0
E34003395,0
E34003396,0
E34003397,0
E34003398,0
E34003399,0
E34003400,0
E34003401,0
E34003402,0
E34003403,0
E34003404,0
E34003405,0
E34003406,0
E34003407,0
E34003408,0
E34003409,0
E34003410,0
E34003411,0
E34003412,0
E34003413,0
E34003414,0
E34003415,0
E34003416,0
E34003417,0
E34003418,0
E34003419,0
E34003420,0
E34003421,0
E34003422,0
E34003423,0
E34003424,0
E34003425,0
E34003426,0
E34003427,0
E34003428,0
E34003429,0
E34003430,0
E34003431,0
E34003432,0
E34003433,0
E34003434,0
E34003435,0
E34003436,0
E34003437,0
E34003438,0
E34003439,0
E34003440,0
E34003441,0
E34003442,0
E34003443,0
E34003444,0
E34003445,0
E34003446,0
E34003447,0
E34003448,0
E34003449,0
E34003450,0
E34003451,0
E34003452,0
E34003453,0
E34003454,0
E34003455,0
E34003456,0
E34003457,0
E34003458,0
E34003459,0
E34003460,0
E34003461,0
E34003462,0
E34003463,0
E34003464,0
E34003465,0
E34003466,0
E34003467,0
E34003468,0
E34003469,0
E34003470,0
E34003471,0
E34003472,0
E34003473,0
E34003474,0
E34003475,0
E34003476,0
E34003477,0
E34003478,0
E34003479,0
E34003480,0
E34003481,0
E34003482,0
E34003483,0
E34003484,0
E34003485,0
E34003486,0
E34003487,0
E34003488,0
E34003489,0
E34003490,0
E34003491,0
E34003492,0
E34003493,0
E34003494,0
E34003495,0
E34003496,0
E34003497,0
E34003498,0
E34003499,0
E34003500,0
E34003501,0
E34003502,0
E34003503,0
E34003504,0
E34003505,0
E34003506,0
E34003507,0
E34003508,0
E34003509,0
E34003510,0
E34003511,0
E34003512,0
E34003513,0
E34003514,0
E34003515,0
E34003516,0
E34003517,0
E34003518,0
E34003519,0
E34003520,0
E34003521,0
E34003522,0
E34003523,0
E34003524,0
E34003525,0
E34003526,0
E34003527,0
E34003528,0
E34003529,0
E34003530,1
E34003531,0
E34003532,0
E34003533,0
E34003534,0
E34003535,0
E34003536,0
E34003537,0
E34003538,0
E34003539,0
E34003540,0
E34003541,0
E34003542,0
