GEOGRAPHY_CODE,uni.freq
E34003543,0
E34003544,0
E34003545,0
E34003546,0
E34003547,0
E34003548,0
E34003549,0
E34003550,0
E34003551,0
E34003552,0
E34003553,0
E34003554,0
E34003555,0
E34003556,0
E34003557,0
E34003558,0
E34003559,0
E34003560,0
E34003561,0
E34003562,0
E34003563,0
E34003564,0
E34003565,0
E34003566,0
E34003567,0
E34003568,0
E34003569,0
E34003570,0
E34003571,0
E34003572,0
E34003573,0
E34003574,0
E34003575,0
E34003576,0
E34003577,0
E34003578,0
E34003579,0
E34003580,0
E34003581,0
E34003582,0
E34003583,0
E34003584,0
E34003585,0
E34003586,0
E34003587,0
E34003588,0
E34003589,0
E34003590,0
E34003591,0
E34003592,0
E34003593,0
E34003594,0
E34003595,0
E34003596,0
E34003597,0
E34003598,0
E34003599,0
E34003600,0
E34003601,0
E34003602,0
E34003603,0
E34003604,0
E34003605,0
E34003606,0
E34003607,0
E34003608,0
E34003609,0
E34003610,0
E34003611,0
E34003612,0
E34003613,0
E34003614,0
E34003615,0
E34003616,0
E34003617,0
E34003618,0
E34003619,0
E34003620,0
E34003621,0
E34003622,0
E34003623,0
E34003624,0
E34003625,0
E34003626,0
E34003627,0
E34003628,0
E34003629,0
E34003630,0
E34003631,0
E34003632,0
E34003633,0
E34003634,0
E34003635,0
E34003636,0
E34003637,0
E34003638,0
E34003639,0
E34003640,0
E34003641,0
E34003642,0
E34003643,0
E34003644,0
E34003645,0
E34003646,0
E34003647,0
E34003648,0
E34003649,0
E34003650,0
E34003651,0
E34003652,0
E34003653,0
E34003654,0
E34003655,0
E34003656,0
E34003657,0
E34003658,0
E34003659,0
E34003660,0
E34003661,0
E34003662,0
E34003663,0
E34003664,0
E34003665,0
E34003666,0
E34003667,0
E34003668,0
E34003669,0
E34003670,0
E34003671,0
E34003672,0
E34003673,0
E34003674,0
E34003675,0
E34003676,0
E34003677,0
E34003678,0
E34003679,0
E34003680,0
E34003681,0
E34003682,0
E34003683,0
E34003684,0
E34003685,0
E34003686,0
E34003687,0
E34003688,0
E34003689,0
E34003690,0
E34003691,0
E34003692,0
E34003693,0
E34003694,0
E34003695,0
E34003696,0
E34003697,0
E34003698,0
E34003699,0
E34003700,0
E34003701,0
E34003702,0
E34003703,0
E34003704,0
E34003705,0
E34003706,0
E34003707,0
E34003708,0
E34003709,0
E34003710,0
E34003711,0
E34003712,0
E34003713,0
E34003714,0
E34003715,0
E34003716,0
E34003717,0
E34003718,0
E34003719,0
E34003720,0
E34003721,0
E34003722,0
E34003723,0
E34003724,0
E34003725,0
E34003726,0
E34003727,0
E34003728,0
E34003729,0
E34003730,0
E34003731,0
E34003732,0
E34003733,0
E34003734,0
E34003735,0
E34003736,0
E34003737,0
E34003738,0
E34003739,0
E34003740,0
E34003741,0
E34003742,0
E34003743,0
E34003744,0
E34003745,0
E34003746,0
E34003747,0
E34003748,0
E34003749,0
E34003750,0
E34003751,0
E34003752,0
E34003753,0
E34003754,0
E34003755,0
E34003756,0
E34003757,0
E34003758,0
E34003759,0
E34003760,0
E34003761,0
E34003762,0
E34003763,0
E34003764,0
E34003765,0
E34003766,0
E34003767,0
E34003768,0
E34003769,0
E34003770,0
E34003771,0
E34003772,0
E34003773,0
E34003774,0
E34003775,0
E34003776,0
E34003777,0
E34003778,0
E34003779,0
E34003780,0
E34003781,0
E34003782,0
E34003783,0
E34003784,0
E34003785,0
E34003786,0
E34003787,0
E34003788,0
E34003789,0
E34003790,0
E34003791,0
E34003792,0
E34003793,0
E34003794,0
E34003795,0
E34003796,0
E34003797,0
E34003798,0
E34003799,0
E34003800,0
E34003801,0
E34003802,0
E34003803,0
E34003804,0
E34003805,0
E34003806,0
E34003807,0
E34003808,0
E34003809,0
E34003810,0
E34003811,0
E34003812,0
E34003813,0
E34003814,0
E34003815,0
E34003816,0
E34003817,0
E34003818,0
E34003819,0
E34003820,0
E34003821,0
E34003822,0
E34003823,0
E34003824,0
E34003825,0
E34003826,0
E34003827,0
E34003828,0
E34003829,0
E34003830,0
E34003831,0
E34003832,0
E34003833,0
E34003834,0
E34003835,0
E34003836,0
E34003837,0
E34003838,0
E34003839,0
E34003840,0
E34003841,0
E34003842,0
E34003843,0
E34003844,0
E34003845,0
E34003846,0
E34003847,0
E34003848,0
E34003849,0
E34003850,0
E34003851,0
E34003852,0
E34003853,0
E34003854,0
E34003855,0
E34003856,0
E34003857,0
E34003858,0
E34003859,0
E34003860,0
E34003861,0
E34003862,0
E34003863,0
E34003864,0
E34003865,0
E34003866,0
E34003867,0
E34003868,0
E34003869,0
E34003870,0
E34003871,0
E34003872,0
E34003873,0
E34003874,0
E34003875,0
E34003876,0
E34003877,0
E34003878,0
E34003879,0
E34003880,0
E34003881,0
E34003882,0
E34003883,0
E34003884,0
E34003885,0
E34003886,0
E34003887,0
E34003888,0
E34003889,0
E34003890,0
E34003891,0
E34003892,0
E34003893,0
E34003894,0
E34003895,0
E34003896,0
E34003897,0
E34003898,0
E34003899,0
E34003900,0
E34003901,0
E34003902,0
E34003903,0
E34003904,0
E34003905,0
E34003906,0
E34003907,0
E34003908,0
E34003909,0
E34003910,0
E34003911,0
E34003912,0
E34003913,0
E34003914,0
E34003915,0
E34003916,0
E34003917,0
E34003918,0
E34003919,0
E34003920,0
E34003921,0
E34003922,0
E34003923,0
E34003924,0
E34003925,0
E34003926,0
E34003927,0
E34003928,0
E34003929,0
E34003930,0
E34003931,0
E34003932,0
E34003933,0
E34003934,0
E34003935,0
E34003936,0
E34003937,0
E34003938,0
E34003939,0
E34003940,0
E34003941,0
E34003942,0
E34003943,0
E34003944,0
E34003945,0
E34003946,0
E34003947,0
E34003948,0
E34003949,0
E34003950,0
E34003951,0
E34003952,0
E34003953,0
E34003954,0
E34003955,0
E34003956,0
E34003957,0
E34003958,0
E34003959,0
E34003960,0
E34003961,0
E34003962,0
E34003963,0
E34003964,0
E34003965,0
E34003966,0
E34003967,0
E34003968,0
E34003969,0
E34003970,0
E34003971,0
E34003972,0
E34003973,0
E34003974,0
E34003975,0
E34003976,0
E34003977,0
E34003978,0
E34003979,0
E34003980,0
E34003981,0
E34003982,0
E34003983,0
E34003984,0
E34003985,0
E34003986,0
E34003987,0
E34003988,0
E34003989,0
E34003990,0
E34003991,0
E34003992,0
E34003993,0
E34003994,0
E34003995,0
E34003996,0
E34003997,0
E34003998,0
E34003999,0
E34004000,0
E34004001,0
E34004002,0
E34004003,0
E34004004,0
E34004005,0
E34004006,0
E34004007,0
E34004008,0
E34004009,0
E34004010,0
E34004011,0
E34004012,0
E34004013,0
E34004014,0
E34004015,0
E34004016,0
E34004017,0
E34004018,0
E34004019,0
E34004020,0
E34004021,0
E34004022,0
E34004023,0
E34004024,0
E34004025,0
E34004026,0
E34004027,0
E34004028,0
E34004029,0
E34004030,0
E34004031,0
E34004032,0
E34004033,0
E34004034,0
E34004035,0
E34004036,0
E34004037,0
E34004038,0
E34004039,0
E34004040,0
E34004041,0
E34004042,0
E34004043,0
E34004044,0
E34004045,0
E34004046,0
E34004047,0
E34004048,0
E34004049,0
E34004050,0
E34004051,0
E34004052,0
E34004053,0
E34004054,0
E34004055,0
E34004056,0
E34004057,0
E34004058,0
E34004059,0
E34004060,0
E34004061,0
E34004062,0
E34004063,0
E34004064,0
E34004065,0
E34004066,0
E34004067,0
E34004068,0
E34004069,0
E34004070,0
E34004071,0
E34004072,0
E34004073,0
E34004074,0
E34004075,0
E34004076,0
E34004077,0
E34004078,0
E34004079,0
E34004080,0
E34004081,0
E34004082,0
E34004083,0
E34004084,0
E34004085,0
E34004086,0
E34004087,0
E34004088,0
E34004089,0
E34004090,0
E34004091,0
E34004092,0
E34004093,0
E34004094,0
E34004095,0
E34004096,0
E34004097,0
E34004098,0
E34004099,0
E34004100,0
E34004101,0
E34004102,0
E34004103,0
E34004104,0
E34004105,0
E34004106,0
E34004107,0
E34004108,0
E34004109,0
E34004110,0
E34004111,0
E34004112,0
E34004113,0
E34004114,0
E34004115,0
E34004116,0
E34004117,0
E34004118,0
E34004119,0
E34004120,0
E34004121,0
E34004122,0
E34004123,0
E34004124,0
E34004125,0
E34004126,0
E34004127,0
E34004128,0
E34004129,0
E34004130,0
E34004131,0
E34004132,0
E34004133,0
E34004134,0
E34004135,0
E34004136,0
E34004137,0
E34004138,0
E34004139,0
E34004140,0
E34004141,0
E34004142,0
E34004143,0
E34004144,0
E34004145,0
E34004146,0
E34004147,0
E34004148,0
E34004149,0
E34004150,0
E34004151,0
E34004152,0
E34004153,0
E34004154,0
E34004155,0
E34004156,0
E34004157,0
E34004158,0
E34004159,0
E34004160,0
E34004161,0
E34004162,0
E34004163,0
E34004164,0
E34004165,0
E34004166,0
E34004167,0
E34004168,0
E34004169,0
E34004170,0
E34004171,0
E34004172,0
E34004173,0
E34004174,0
E34004175,0
E34004176,0
E34004177,0
E34004178,0
E34004179,0
E34004180,0
E34004181,0
E34004182,0
E34004183,0
E34004184,0
E34004185,0
E34004186,0
E34004187,0
E34004188,0
E34004189,0
E34004190,0
E34004191,0
E34004192,0
E34004193,0
E34004194,0
E34004195,0
E34004196,0
E34004197,0
E34004198,0
E34004199,0
E34004200,0
E34004201,0
E34004202,0
E34004203,0
E34004204,0
E34004205,0
E34004206,0
E34004207,0
E34004208,0
E34004209,0
E34004210,0
E34004211,0
E34004212,0
E34004213,0
E34004214,0
E34004215,0
E34004216,0
E34004217,0
E34004218,0
E34004219,0
E34004220,0
E34004221,0
E34004222,0
E34004223,0
E34004224,0
E34004225,0
E34004226,0
E34004227,0
E34004228,0
E34004229,0
E34004230,0
E34004231,0
E34004232,0
E34004233,0
E34004234,0
E34004235,0
E34004236,0
E34004237,0
E34004238,0
E34004239,0
E34004240,0
E34004241,0
E34004242,0
E34004243,0
E34004244,0
E34004245,0
E34004246,0
E34004247,0
E34004248,0
E34004249,0
E34004250,0
E34004251,0
E34004252,0
E34004253,0
E34004254,0
E34004255,0
E34004256,0
E34004257,0
E34004258,0
E34004259,0
E34004260,0
E34004261,0
E34004262,0
E34004263,0
E34004264,0
E34004265,0
E34004266,0
E34004267,0
E34004268,0
E34004269,0
E34004270,0
E34004271,0
E34004272,0
E34004273,0
E34004274,0
E34004275,0
E34004276,0
E34004277,0
E34004278,0
E34004279,0
E34004280,0
E34004281,0
E34004282,0
E34004283,0
E34004284,0
E34004285,0
E34004286,0
E34004287,0
E34004288,0
E34004289,0
E34004290,0
E34004291,0
E34004292,0
E34004293,0
E34004294,0
E34004295,0
E34004296,0
E34004297,0
E34004298,0
E34004299,0
E34004300,0
E34004301,0
E34004302,0
E34004303,0
E34004304,0
E34004305,0
E34004306,0
E34004307,0
E34004308,0
E34004309,0
E34004310,0
E34004311,0
E34004312,0
E34004313,0
E34004314,0
E34004315,0
E34004316,0
E34004317,0
E34004318,0
E34004319,0
E34004320,0
E34004321,0
E34004322,0
E34004323,0
E34004324,0
E34004325,0
E34004326,0
E34004327,0
E34004328,0
E34004329,0
E34004330,0
E34004331,0
E34004332,0
E34004333,0
E34004334,0
E34004335,0
E34004336,0
E34004337,0
E34004338,0
E34004339,0
E34004340,0
E34004341,0
E34004342,0
E34004343,0
E34004344,0
E34004345,0
E34004346,0
E34004347,0
E34004348,0
E34004349,0
E34004350,0
E34004351,0
E34004352,0
E34004353,0
E34004354,0
E34004355,0
E34004356,0
E34004357,0
E34004358,0
E34004359,0
E34004360,0
E34004361,0
E34004362,0
E34004363,0
E34004364,0
E34004365,0
E34004366,0
E34004367,0
E34004368,0
E34004369,0
E34004370,0
E34004371,0
E34004372,0
E34004373,0
E34004374,0
E34004375,0
E34004376,0
E34004377,0
E34004378,0
E34004379,0
E34004380,0
E34004381,0
E34004382,0
E34004383,0
E34004384,0
E34004385,0
E34004386,0
E34004387,0
E34004388,0
E34004389,0
E34004390,0
E34004391,0
E34004392,0
E34004393,0
E34004394,0
E34004395,0
E34004396,0
E34004397,0
E34004398,0
E34004399,0
E34004400,0
E34004401,0
E34004402,0
E34004403,1
E34004404,1
E34004405,0
E34004406,0
E34004407,0
E34004408,0
E34004409,0
E34004410,0
E34004411,0
E34004412,0
E34004413,0
E34004414,0
E34004415,0
E34004416,0
E34004417,0
E34004418,0
E34004419,0
E34004420,0
E34004421,0
E34004422,0
E34004423,0
E34004424,0
E34004425,0
E34004426,0
E34004427,0
E34004428,0
E34004429,0
E34004430,0
E34004431,0
E34004432,0
E34004433,0
E34004434,0
E34004435,0
E34004436,0
E34004437,0
E34004438,0
E34004439,0
E34004440,0
E34004441,0
E34004442,0
E34004443,0
E34004444,0
E34004445,0
E34004446,0
E34004447,0
E34004448,0
E34004449,0
E34004450,0
E34004451,0
E34004452,0
E34004453,0
E34004454,0
E34004455,0
E34004456,0
E34004457,0
E34004458,0
E34004459,0
E34004460,0
E34004461,0
E34004462,0
E34004463,0
E34004464,0
E34004465,0
E34004466,0
E34004467,0
E34004468,0
E34004469,0
E34004470,0
E34004471,0
E34004472,0
E34004473,0
E34004474,0
E34004475,0
E34004476,0
E34004477,0
E34004478,0
E34004479,0
E34004480,0
E34004481,0
E34004482,0
E34004483,0
E34004484,0
E34004485,0
E34004486,0
E34004487,0
E34004488,0
E34004489,0
E34004490,0
E34004491,0
E34004492,0
E34004493,0
E34004494,0
E34004495,0
E34004496,0
E34004497,0
E34004498,0
E34004499,0
E34004500,0
E34004501,0
E34004502,0
E34004503,0
E34004504,0
E34004505,0
E34004506,0
E34004507,0
E34004508,0
E34004509,0
E34004510,0
E34004511,0
E34004512,0
E34004513,0
E34004514,0
E34004515,0
E34004516,0
E34004517,0
E34004518,0
E34004519,0
E34004520,0
E34004521,0
E34004522,0
E34004523,0
E34004524,0
E34004525,0
E34004526,0
E34004527,0
E34004528,0
E34004529,0
E34004530,0
E34004531,0
E34004532,0
E34004533,0
E34004534,0
E34004535,0
E34004536,0
E34004537,0
E34004538,0
E34004539,0
E34004540,0
E34004541,0
E34004542,0
E34004543,0
E34004544,0
E34004545,0
E34004546,0
E34004655,0
E34004709,0
E34005058,0
E34005059,0
E34005060,0
E34005061,0
E34005062,0
E34005063,0
E34005064,0
E34005065,0
E34005066,0
E34005067,0
E34005068,0
E34005069,0
E34005070,0
E34005071,0
E34005072,0
E34005073,0
E34005074,0
E34005075,0
E34005076,0
E34005077,0
E34005078,0
E34005079,0
E34005080,0
E34005081,0
E34005082,0
E34005083,0
E34005084,0
E34005085,0
E34005086,0
E34005087,0
E34005088,0
E34005089,0
E34005090,0
E34005091,0
E34005092,0
E34005093,0
E34005094,0
E34005095,0
E34005096,0
E34005097,0
E34005098,0
E34005099,0
E34005100,0
E34005101,0
E34005102,0
E34005103,0
E34005104,0
E34005105,0
E34005106,0
E34005107,0
E34005108,0
E34005109,0
E34005110,0
E34005111,0
E34005112,0
E34005113,0
E34005114,0
E34005115,0
E34005116,0
E34005117,0
E34005118,0
E34005119,0
E34005120,0
E34005121,0
E34005122,0
E34005123,0
E34005124,0
E34005125,0
E34005126,0
E34005127,0
E34005128,0
E34005129,0
E34005130,0
E34005131,0
E34005132,0
E34005133,0
E34005134,0
E34005135,0
E34005136,0
E34005137,0
E34005138,0
E34005139,0
E34005140,0
E34005141,0
E34005142,0
E34005143,0
E34005144,0
E34005145,0
E34005146,0
E34005147,0
E34005148,0
E34005149,0
E34005150,0
E34005151,0
E34005152,0
E34005153,0
E34005154,0
E34005155,0
E34005156,0
E34005157,0
E34005158,0
E34005159,0
E34005160,0
E34005161,0
E34005162,0
E34005163,0
E34005164,0
E34005165,0
E34005166,0
E34005167,0
E34005168,0
E34005169,0
E34005170,0
E34005171,0
E34005172,0
E34005173,0
E34005174,0
E34005175,0
E34005176,0
E34005177,0
E34005178,0
E34005179,0
E34005180,0
E34005181,0
E34005182,0
E34005183,0
E34005184,0
E34005185,0
E34005186,0
E34005187,0
E34005188,0
E34005189,0
E34005190,0
E34005191,0
E34005192,0
E34005193,0
E34005194,0
E34005195,0
E34005196,0
E34005197,0
E34005198,0
E34005199,0
E34005200,0
E34005201,0
E34005202,0
E34005203,0
E34005204,0
E34005205,0
E34005206,0
E34005207,0
E34005208,0
E34005209,0
E34005210,0
E34005211,0
E34005212,0
E34005213,0
E34005214,0
E34005215,0
E34005216,0
E34005217,0
E34005218,0
E34005219,0
E34005220,0
E34005221,0
E34005222,0
E34005223,0
E34005224,0
E34005225,0
E34005226,0
E34005227,0
E34005228,0
E34005229,0
E34005230,0
E34005231,0
E34005232,0
E34005233,0
E34005234,0
E34005235,0
E34005236,0
E34005237,0
E34005238,0
E34005239,0
E34005240,0
E34005241,0
E34005242,0
E34005243,0
E34005244,0
E34005245,0
E34005246,0
E34005247,0
E34005248,0
E34005249,0
E34005250,0
E34005251,0
E34005252,0
E34005253,0
E34005254,0
E34005255,0
E34005256,0
E34005257,0
E34005258,0
E34005259,0
E34005260,0
E34005261,0
E34005262,0
E34005263,0
E34005264,0
E34005265,0
E34005266,0
E34005267,0
E34005268,0
E34005269,0
E34005270,0
E34005271,0
E34005272,0
E34005273,0
E34005274,0
E34005275,0
E34005276,0
E34005277,0
E34005278,0
E34005279,0
E34005280,0
E34005281,0
E34005282,0
E34005283,0
E34005284,0
E34005285,0
E34005286,0
E34005287,0
E34005288,0
E34005289,0
E34005290,0
E34005291,0
E34005292,0
E34005293,0
E34005294,0
E34005295,0
E34005296,0
E34005297,0
E34005298,0
E34005299,0
E34005300,0
E34005301,0
E34005302,0
E34005303,0
E34005304,0
E34005305,0
E34005306,0
E34005307,0
E34005308,0
E34005309,0
E34005310,0
E34005311,0
E34005312,0
E34005313,0
E34005314,0
E34005315,0
E34005316,0
E34005317,0
E34005318,0
E34005319,0
E34005320,0
E34005321,0
E34005322,0
E34005323,0
E34005324,0
E34005325,0
E34005326,0
E34005327,0
E34005328,0
E34005329,0
E34005330,0
E34005331,0
E34005332,0
E34005333,0
E34005334,0
E34005335,0
E34005336,0
E34005337,0
E34005338,0
E34005339,0
E34005340,0
E34005341,0
E34005342,0
E34005343,0
E34005344,0
E34005345,0
E34005346,0
E34005347,0
E34005348,0
E34005349,0
E34005350,0
E34005351,0
E34005352,0
E34005353,0
E34005354,0
E34005355,0
E34005356,0
E34005357,0
E34005360,0
E35000001,0
E35000002,0
E35000003,0
E35000004,0
E35000005,0
E35000006,0
E35000007,0
E35000008,0
E35000009,0
E35000010,0
E35000011,0
E35000012,0
E35000013,0
E35000014,0
E35000015,0
E35000016,0
E35000017,0
E35000018,0
E35000019,0
E35000020,0
E35000021,0
E35000022,0
E35000023,0
E35000024,0
E35000025,0
E35000026,0
E35000027,0
E35000028,0
E35000029,0
E35000031,0
E35000032,0
E35000033,0
E35000034,0
E35000035,0
E35000036,0
E35000037,0
E35000038,0
E35000039,0
E35000040,0
E35000041,0
E35000042,0
E35000043,0
E35000044,0
E35000045,0
E35000046,0
E35000047,0
E35000048,0
E35000049,0
E35000050,0
E35000051,1
E35000052,0
E35000053,0
E35000054,0
E35000055,0
E35000056,0
E35000057,0
E35000058,1
E35000059,0
E35000060,0
E35000061,0
E35000062,0
E35000063,0
E35000064,0
E35000065,0
E35000066,0
E35000067,0
E35000068,0
E35000069,0
E35000070,0
E35000071,0
E35000072,0
E35000073,0
E35000074,1
E35000075,0
E35000076,0
E35000077,0
E35000078,0
E35000079,0
E35000080,0
E35000081,0
E35000082,0
E35000083,0
E35000084,0
E35000085,0
E35000086,0
E35000087,0
E35000088,0
E35000089,0
E35000090,0
E35000091,0
E35000092,0
E35000093,0
E35000094,0
E35000095,2
E35000096,0
E35000097,0
E35000098,0
E35000099,0
E35000100,0
E35000101,0
E35000102,0
E35000103,0
E35000104,0
E35000105,0
E35000106,0
E35000107,0
E35000108,0
E35000109,0
E35000110,0
E35000111,0
E35000112,0
E35000113,0
E35000114,0
E35000115,0
E35000116,0
E35000117,0
E35000118,0
E35000119,0
E35000120,0
E35000121,0
E35000122,0
E35000123,0
E35000124,0
E35000125,0
E35000126,0
E35000127,0
E35000128,0
E35000129,0
E35000130,0
E35000131,0
E35000132,0
E35000133,0
E35000134,0
E35000135,0
E35000136,0
E35000137,0
E35000138,0
E35000139,0
E35000140,0
E35000141,0
E35000142,0
E35000143,0
E35000144,0
E35000145,0
E35000146,0
E35000147,0
E35000148,0
E35000149,0
E35000150,0
E35000151,0
E35000152,0
E35000153,0
E35000154,0
E35000155,0
E35000156,0
E35000157,0
E35000158,0
E35000159,0
E35000160,0
E35000161,1
E35000162,0
E35000163,0
E35000164,0
E35000165,0
E35000166,0
E35000167,0
E35000168,0
E35000169,0
E35000170,0
E35000171,0
E35000172,0
E35000173,0
E35000174,0
E35000175,0
E35000176,0
E35000177,0
E35000178,0
E35000179,0
E35000180,0
E35000181,0
E35000182,0
E35000183,0
E35000184,0
E35000185,0
E35000186,0
E35000187,0
E35000188,0
E35000189,0
E35000190,0
E35000191,0
E35000192,0
E35000193,0
E35000194,0
E35000195,0
E35000196,0
E35000197,0
E35000198,0
E35000199,0
E35000200,0
E35000201,0
E35000202,0
E35000203,0
E35000204,0
E35000205,0
E35000206,0
E35000207,0
E35000208,0
E35000209,0
E35000210,0
E35000211,0
E35000212,0
E35000213,0
E35000214,0
E35000215,0
E35000216,0
E35000217,0
E35000218,0
E35000219,0
E35000220,0
E35000221,0
E35000222,0
E35000223,0
E35000224,0
E35000225,0
E35000226,0
E35000227,0
E35000228,0
E35000229,0
E35000230,0
E35000231,0
E35000232,0
E35000233,0
E35000234,0
E35000235,0
E35000236,0
E35000237,0
E35000238,0
E35000239,0
E35000240,0
E35000241,0
E35000242,0
E35000243,0
E35000244,0
E35000245,0
E35000246,0
E35000247,0
E35000248,0
E35000249,0
E35000250,0
E35000251,1
E35000252,0
E35000253,0
E35000254,0
E35000255,0
E35000256,0
E35000257,0
E35000258,0
E35000259,0
E35000260,0
E35000261,0
E35000262,0
E35000263,0
E35000264,0
E35000265,0
E35000266,0
E35000267,0
E35000268,0
E35000269,0
E35000270,0
E35000271,0
E35000272,0
E35000273,0
E35000274,0
E35000275,0
E35000276,0
E35000277,0
E35000278,0
E35000279,0
E35000280,0
E35000281,0
E35000282,0
E35000283,0
E35000284,0
E35000285,0
E35000286,0
E35000287,0
E35000288,0
E35000289,0
E35000290,0
E35000291,0
E35000292,0
E35000293,0
E35000294,0
E35000295,0
E35000296,0
E35000297,0
E35000298,0
E35000299,0
E35000300,0
E35000301,0
E35000302,0
E35000303,0
E35000304,0
E35000305,0
E35000306,0
E35000307,0
E35000308,0
E35000309,0
E35000310,0
E35000311,0
E35000312,0
E35000313,0
E35000314,0
E35000315,0
E35000316,1
E35000317,0
E35000318,0
E35000319,0
E35000320,0
E35000321,0
E35000322,0
E35000323,0
E35000324,0
E35000325,0
E35000326,0
E35000327,0
E35000328,0
E35000329,0
E35000330,0
E35000331,0
E35000332,0
E35000333,0
E35000334,0
E35000335,0
E35000336,0
E35000337,0
E35000338,0
E35000339,0
E35000340,0
E35000341,0
E35000342,0
E35000343,0
E35000344,0
E35000345,0
E35000346,0
E35000347,0
E35000348,0
E35000349,0
E35000351,0
E35000352,0
E35000353,0
E35000354,0
E35000355,0
E35000356,0
E35000357,0
E35000358,0
E35000359,0
E35000360,0
E35000361,0
E35000362,0
E35000363,0
E35000364,0
E35000365,0
E35000366,0
E35000367,0
E35000368,0
E35000369,0
E35000370,0
E35000371,0
E35000372,0
E35000373,0
E35000374,0
E35000375,0
E35000376,0
E35000377,0
E35000378,0
E35000379,0
E35000380,0
E35000381,0
E35000382,0
E35000383,0
E35000384,0
E35000385,0
E35000386,0
E35000387,0
E35000388,0
E35000389,0
E35000390,0
E35000391,0
E35000392,0
E35000393,0
E35000394,0
E35000395,0
E35000396,0
E35000397,0
E35000398,0
E35000399,0
E35000400,0
E35000401,0
E35000402,0
E35000403,0
E35000404,0
E35000405,0
E35000406,0
E35000407,0
E35000408,0
E35000409,0
E35000410,0
E35000411,0
E35000412,0
E35000413,0
E35000414,0
E35000415,0
E35000416,0
E35000417,0
E35000418,0
E35000419,2
E35000420,0
E35000421,0
E35000422,0
E35000423,0
E35000424,0
E35000425,0
E35000426,0
E35000427,0
E35000428,0
E35000429,0
E35000430,0
E35000431,0
E35000432,0
E35000433,0
E35000434,0
E35000435,0
E35000436,0
E35000437,0
E35000438,0
E35000439,0
E35000440,0
E35000441,0
E35000442,0
E35000443,0
E35000444,0
E35000445,0
E35000446,0
E35000447,0
E35000448,0
E35000449,0
E35000450,0
E35000451,0
E35000452,0
E35000453,0
E35000454,0
E35000455,0
E35000456,0
E35000457,0
E35000458,0
E35000459,0
E35000461,0
E35000462,1
E35000463,0
E35000464,0
E35000465,0
E35000466,0
E35000467,0
E35000468,0
E35000469,0
