Series Code,Series Name,Country Code,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
I51,"Full-time equivalent telecommunication employees, total ",AFG,Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1550,..,5212,..,..,..,..,..,..,..,..,..,..,..,..,43000,45000,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",ALB,Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4774,4774,4875,4655,4574,4523,4628,4587,4507,4436,4510,3700,3360,3270,2868,3022,3073,3089,4000,..,4240,4166,2957,3230,3119
I51,"Full-time equivalent telecommunication employees, total ",DZA,Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13000,14900,14592,15673,18556,16800,16566,17404,18110,18388,19124,19208,22712,18492,18423,18554,18817,18230,17809,17900,17900,19037,21776,24379,..,102935,107623,..,..,..,31268,31976,32660,33433
I51,"Full-time equivalent telecommunication employees, total ",ASM,American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,140,140,140,140,140,140,146,146,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",AND,Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,105,120,128,135,130,130,..,..,..,..,..,..,..,..,241,245,260,260,260,267,270,246
I51,"Full-time equivalent telecommunication employees, total ",AGO,Angola,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1724,1757,..,..,..,..,..,1820,1899,..,2075,2080,2090,2110,2214,2247,2118,2154,2056,2110,2111,2160,2237,..,..,2912,..,..,..,..,..,4869,5311,6231,6337
I51,"Full-time equivalent telecommunication employees, total ",ATG,Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65,..,..,..,..,..,..,..,..,108,..,..,..,..,..,..,..,..,..,470,184,..,..,..,..,..,..,..,247,345,408,404,238,..
I51,"Full-time equivalent telecommunication employees, total ",ARG,Argentina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48860,47000,44880,45420,43620,44310,44810,48398,46732,47427,46349,40154,56462,56110,55370,40772,35286,36293,33736,31289,29690,27264,23089,21226,19461,20533,20221,20113,21880,22921,..,21244,..,..,..,..,..,..,..,19981
I51,"Full-time equivalent telecommunication employees, total ",ARM,Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7000,7000,7000,10840,9300,9500,8817,8420,7945,7729,7159,5910,5758,5388,5286,..,..,4100,4400,4601,4627,5158,5470,5605
I51,"Full-time equivalent telecommunication employees, total ",ABW,Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,230,..,282,292,270,..,354,..,443,..,..,372,420,418,401,399,409,417,..,..,..,364,368,390,377,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",AUS,Australia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87500,87400,87400,87444,87440,88230,90000,88095,88524,88488,93287,94473,92487,86832,84183,87018,81106,77953,72164,79800,87100,100500,93100,75400,85000,102800,104300,87200,97300,88200,97300,94000,92800,113000,90000,91000,95700,97100,..,..
I51,"Full-time equivalent telecommunication employees, total ",AUT,Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17000,17000,17000,17000,17000,17000,17783,17930,18111,18192,18239,18292,18255,18471,18392,18415,18305,18285,18019,17832,17375,17220,17600,18720,18650,18560,32152,26900,19900,19800,19300,17916,17837,16725,15279,16100,15600,15100,14700,14200
I51,"Full-time equivalent telecommunication employees, total ",AZE,Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14700,11353,13500,13950,14000,14500,12115,11416,11212,9960,8756,8142,8900,17912,14539,13506,15647,16240,16347,16449,18300,19933,21047,21459
I51,"Full-time equivalent telecommunication employees, total ",BHS,Bahamas,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,988,976,998,997,1060,1100,1300,1289,1436,1532,1648,1647,..,1852,2030,2167,2304,2359,2305,..,2415,2258,2216,..,1249,1109,1115,1141,1137,1194,1184,1217,1236,1240,1214,1191,..,..,..,1251
I51,"Full-time equivalent telecommunication employees, total ",BHR,Bahrain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1850,..,1921,1962,1979,2023,2072,2054,2100,2093,2122,2122,2090,2070,2102,2139,2074,2049,2100,2118,2089,2038,1879,1617,1923,2216,1942,2380,2470,2500,2570,2708,3141,3000,3100
I51,"Full-time equivalent telecommunication employees, total ",BGD,Bangladesh,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17444,18312,18759,18793,19239,19239,19165,19165,19165,19165,19300,19300,19300,19300,19300,19317,18620,16098,19814,..,..,..,..,..,..,..,320000,470000,550000,573988,596619,607221
I51,"Full-time equivalent telecommunication employees, total ",BRB,Barbados,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,654,700,730,750,800,800,830,883,874,967,995,990,1008,1010,1013,1007,999,1003,990,1100,888,1032,..,..,919,..,..,..,..,..,..,..,..,..,252
I51,"Full-time equivalent telecommunication employees, total ",BLR,Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16900,29000,27000,26000,25594,24867,25744,26283,26782,26686,26614,26484,26614,26662,26330,..,..,..,..,29200,28386,26821,25445,..
I51,"Full-time equivalent telecommunication employees, total ",BEL,Belgium,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28700,28100,27500,28100,28800,28856,29187,29474,28996,28394,27609,26996,26664,26331,25892,26295,26808,26501,25643,26620,25240,25634,24915,23886,25074,28495,28276,24494,23291,23921,22445,21284,22311,18906,19309,19010,19102,18999,18594,18247
I51,"Full-time equivalent telecommunication employees, total ",BLZ,Belize,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,128,138,140,160,175,181,181,193,193,..,..,..,321,335,392,398,398,387,388,365,359,316,380,403,399,417,412,482,442,494,493,..,..,443,475,500,499,..,..
I51,"Full-time equivalent telecommunication employees, total ",BEN,Benin,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1200,1200,1200,1197,..,1300,1300,1258,1560,1531,1528,1424,1389,1327,1288,1267,1242,1225,1231,1261,1214,1264,1331,1388,1309,2233,1976,2291,2191,1757,1406,1426
I51,"Full-time equivalent telecommunication employees, total ",BMU,Bermuda,..,..,..,..,..,270,..,..,..,..,323,..,..,..,..,376,366,357,367,371,396,434,414,396,393,391,394,394,392,409,411,408,408,407,401,380,406,431,458,442,457,456,476,..,579,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",BTN,Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,350,350,468,519,496,482,466,433,346,378,400,..,667,667,806,..,620,733,763,801,801,844,1013
I51,"Full-time equivalent telecommunication employees, total ",BOL,Bolivia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1300,1340,1380,1400,1450,1460,1609,1585,1685,1898,1864,1864,1806,1920,1745,1798,4680,4287,3135,2424,3241,3219,3269,3567,3785,9414,..,..,..,..,6951,8196,8102,8142
I51,"Full-time equivalent telecommunication employees, total ",BIH,Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1500,2475,4078,1426,1754,1831,1819,6800,6950,6989,7001,7004,6692,5352,7420,7890,8231,7800,8100,8590,8268
I51,"Full-time equivalent telecommunication employees, total ",BWA,Botswana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,928,940,951,933,911,896,893,916,961,1150,1215,1579,1602,1645,1624,1610,1703,1700,1754,1771,1724,1694,985,1064,1079,1067,1200,1600,499,..,..,1700,..,1650
I51,"Full-time equivalent telecommunication employees, total ",BRA,Brazil,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75000,85000,86000,92000,94000,97000,98000,104694,101902,103572,105318,104023,105492,104420,104560,108638,101134,97941,93574,95596,92509,89536,87282,84848,96428,104963,93494,..,69475,76120,306734,328778,448271,..,356837,424123,470214,239705,..,..
I51,"Full-time equivalent telecommunication employees, total ",BRN,Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,240,360,400,560,590,614,..,640,650,661,652,593,742,730,..,927,957,972,953,925,903,900,901,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",BGR,Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22814,22800,..,24000,24000,..,..,..,25931,26560,26870,44956,43842,25800,26000,26192,26398,26528,26393,26487,25839,25129,27482,26062,20472,25577,24894,23358,22472,21421,20360,19025,17781,17831,20748
I51,"Full-time equivalent telecommunication employees, total ",BFA,Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,484,477,..,917,931,988,..,1103,1155,1171,1193,1215,1220,1224,1245,1250,1256,1272,1289,1266,1433,1501,1647,1720,1811,1907,1724,1603,1509,1449,1413,1385
I51,"Full-time equivalent telecommunication employees, total ",BDI,Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,387,400,..,480,..,502,526,495,504,559,604,634,607,574,617,620,581,555,530,548,548,549,..,..,..,1038,1228,1286,1290,1312,1389,1671
I51,"Full-time equivalent telecommunication employees, total ",KHM,Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,400,400,453,535,563,741,753,778,731,669,661,577,992,..,..,..,2600,2500,1658,6386,..,..,..,2931
I51,"Full-time equivalent telecommunication employees, total ",CMR,Cameroon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1865,1761,1918,..,2175,2173,..,2067,2040,2003,2000,1955,1936,1947,1820,2500,2213,2213,2213,2225,2821,3130,3223,3111,3300,3488,3749,3810,4002,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",CAN,Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,82866,83504,87546,92873,96539,100059,102625,111088,113612,100497,99765,91671,92720,96146,98166,98166,95731,92263,83708,89526,90148,82115,80673,90675,86548,89229,90755,84617,82487,84036,82937,..,..,..,116608,115735,116302,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",CPV,Cape Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99,..,..,..,..,..,..,233,249,279,421,417,408,409,423,433,483,466,469,459,454,442,416,520,526,525,595,640,707,..,790
I51,"Full-time equivalent telecommunication employees, total ",CYM,Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,191,203,..,..,..,..,..,242,242,240,248,250,257,255,261,264,269,..,..,..,..,..,..,..,..,..,..,..,..,..,351
I51,"Full-time equivalent telecommunication employees, total ",CAF,Central African Rep.,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,640,..,600,579,558,553,..,572,..,379,362,367,381,379,395,402,401,388,391,409,402,400,370,390,400,416,..,..,1159,1275,1316,..,..,965
I51,"Full-time equivalent telecommunication employees, total ",TCD,Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,190,187,240,..,185,..,419,431,448,362,327,357,333,338,343,400,504,655,600,610,..,..,..,..,..,..,..,..,1012,1207,1117
I51,"Full-time equivalent telecommunication employees, total ",CHL,Chile,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11399,11686,11445,11344,11165,10637,10000,9391,8632,8973,10713,10945,11264,11315,8900,9820,10369,10525,11309,12947,12679,13898,15526,18227,20261,21277,19855,19391,..,..,10679,18705,30260,31060,31592,36513,47608,50545,52356,..
I51,"Full-time equivalent telecommunication employees, total ",CHN,China,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,371700,386700,394800,435700,447000,465800,490600,504100,521100,445000,463000,472000,474189,486518,495690,507000,531296,559089,467973,484264,479465,481364,467746,444543,685000,..,..,672970,721511,707000,718009,743000,696753,847000,846092,..,..,..,..,1267904
I51,"Full-time equivalent telecommunication employees, total ",COL,Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13300,13950,13950,14380,14380,15200,23097,..,22947,23804,24398,24392,24312,25148,25202,25113,25200,25420,25420,25780,20929,20342,25455,35350,44098,39100,32197,..,..,..,..,..,..,..,106522,..,49364,51945,..,..
I51,"Full-time equivalent telecommunication employees, total ",COM,Comoros,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,186,224,230,236,230,199,122,136,148,140,140,125,123,121,150,172,..,606,515,628,778,887,1017,1132,1316,..,..
I51,"Full-time equivalent telecommunication employees, total ",COG,Congo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,915,920,..,1087,1536,1087,1046,1040,1008,..,885,921,921,..,..,..,..,..,..,..,..,..,..,..,..,..,1320,1185,1239,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",ZAR,Congo (Democratic Republic of the),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8000,8000,..,..,..,6569,..,..,..,..,..,..,1900,..,..,..,..,..,..,..,3900,1779,1931,1477,1818,2027,1870,2142,1718,2068,2000,2500
I51,"Full-time equivalent telecommunication employees, total ",CRI,Costa Rica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2020,1980,2080,2310,2720,2650,2684,2649,2755,2824,3059,3168,3162,3174,3260,3267,3210,3325,3927,4412,4526,4497,4409,4492,4517,4807,4137,4876,4965,5840,5422,5572,6265,6694,6926,8296,9618,9900,10442,11002
I51,"Full-time equivalent telecommunication employees, total ",CIV,Cote d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2879,..,..,..,..,..,3854,3939,4010,3875,3925,3887,3812,3779,3730,3596,3408,3567,3641,3720,3897,3837,3702,3408,2850,2950,3000,3260,3306,3984,3793,3622,3592,3396,3451
I51,"Full-time equivalent telecommunication employees, total ",HRV,Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8853,8538,8785,9008,9109,9486,9842,10373,10930,10842,..,..,10700,11000,11600,10250,9950,8850,8700,8350,8286,8575,8282,8190,7481
I51,"Full-time equivalent telecommunication employees, total ",CUB,Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21700,13691,16900,17353,15686,15686,15550,15580,16472,15033,16724,16700,16685,17617,17288,16970,..,16556,16359,16751,16735,15988,15336,16008,16716
I51,"Full-time equivalent telecommunication employees, total ",CUW,Curacao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",CYP,Cyprus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1804,1967,2079,2062,2012,2048,2060,2246,2239,2308,2325,2354,2352,2354,2353,2341,2379,2395,2392,2403,2426,2417,2410,2506,..,2895,3138,3021,3178,3157,3179,3143,3107,2808
I51,"Full-time equivalent telecommunication employees, total ",CZE,Czech Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28870,24821,25113,28879,29847,27148,27218,24490,23685,23560,24529,24012,22755,20330,19527,17374,19002,19750,19414,21600,20100,19600,18000,17800
I51,"Full-time equivalent telecommunication employees, total ",PRK,Dem. People's Rep. of Korea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19000,..,..,..,15000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",DNK,Denmark,..,..,..,..,..,16075,..,..,..,..,12326,..,..,..,..,11681,11833,11902,11950,12396,12665,12734,12685,12668,17024,17024,18492,18997,18556,18110,17710,17849,17195,16355,16280,16081,16126,17170,17336,19750,21330,22405,21873,20471,19739,18561,16597,17700,17244,16595,15740,14949,14104,13607,12950
I51,"Full-time equivalent telecommunication employees, total ",DJI,Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1730,..,244,283,285,376,372,377,463,479,473,473,456,480,480,480,514,472,437,395,525,557,..,588,600,650,647,707,811,867,936,1088,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",DMA,Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,115,159,..,..,..,..,..,205,..,216,215,215,221,222,..,173,168,..,..,..,..,..,..,294,273,301,271,185,..,..,213,..
I51,"Full-time equivalent telecommunication employees, total ",DOM,Dominican Rep.,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1902,1887,1770,1730,1863,2000,2770,3514,..,6191,..,6086,7110,6989,5730,5000,4200,4131,3812,..,16235,..,..,..,..,..,..,..,..,6982,7104,8468,8866,9334,8192
I51,"Full-time equivalent telecommunication employees, total ",ECU,Ecuador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4628,4627,4725,4696,5400,5447,5278,5942,5971,5991,6027,5931,6093,6605,6628,6637,5577,5198,4594,5064,5700,6824,6901,6981,4865,..,..,7735,12000,20000,..,..,..,..,9792,10165,11057,10555
I51,"Full-time equivalent telecommunication employees, total ",EGY,Egypt,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51105,55666,59951,..,57617,53243,53991,55505,54590,54419,52705,52890,52383,52291,51750,51981,55647,55524,54922,54810,53108,53108,54657,52533,59485,62119,65661,65585,64015,63233,65619,64166,63518
I51,"Full-time equivalent telecommunication employees, total ",SLV,El Salvador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4979,4201,5449,5756,5675,5753,5895,6000,6502,7223,7079,6692,6869,6813,5800,5426,5382,4336,4078,4235,3859,3568,3325,3137,2862,2997,4357,3529,3153,..,2897,..,..,3302
I51,"Full-time equivalent telecommunication employees, total ",GNQ,Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,341,300,296,300,109,110,124,150,170,200,..,..,..,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",ERI,Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,519,521,556,624,660,628,578,463,453,476,641,638,832,977,1084,1160,1271,1528,1612,1638,1918,1929,..
I51,"Full-time equivalent telecommunication employees, total ",EST,Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4780,4770,4373,4380,4088,3784,3755,3671,2702,3047,2319,3500,2845,2759,2943,3078,3504,4076,3270,3193,3638,3887,3657,3788
I51,"Full-time equivalent telecommunication employees, total ",ETH,Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3500,3910,4110,4320,4510,4605,4691,4825,4940,5036,5188,5295,5403,5593,5884,5930,6004,5492,5296,5222,5496,5463,5619,6086,6573,7083,7370,7580,7913,8619,9778,11234,11644,12260,12384,12842,8560,8593,..,11966
I51,"Full-time equivalent telecommunication employees, total ",FRO,Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,112,120,..,126,141,182,185,179,176,175,195,185,177,182,197,197,219,236,246,257,258,268,290,300,300,290,280,250,240,235,..,..
I51,"Full-time equivalent telecommunication employees, total ",FJI,Fiji,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,878,951,1001,1091,1195,1271,1283,1274,1356,1315,1572,1518,1450,935,935,950,950,1106,1068,1061,1096,1183,1197,1354,1585,2000,..,..,..,..,..,..,..,..,..,..,672,..
I51,"Full-time equivalent telecommunication employees, total ",FIN,Finland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20765,20877,21009,20882,20864,20916,20828,20918,20794,20647,20067,19112,16120,15153,15698,16405,16856,17976,19448,21601,24190,25015,22004,17433,17422,16385,14487,13385,11969,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",FRA,France,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,142000,150000,158000,156400,159800,163900,165300,166200,166788,165198,163682,159521,157313,155814,156110,155300,154900,152455,168072,166147,164511,155992,155297,154522,151191,146200,138716,142296,140410,133114,129900,126100,124009,126557,128820,129060,125040,121876
I51,"Full-time equivalent telecommunication employees, total ",GUF,French Guiana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,135,134,137,144,157,214,227,237,239,255,255,253,268,270,281,283,..,..,..,..,..,..,264,256,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",PYF,French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120,142,148,171,182,185,215,268,290,311,329,348,369,..,..,681,704,789,813,826,820,817,871,799,850,888,927,913,..,..,..,..,..,..,..,..,..,..,768,785
I51,"Full-time equivalent telecommunication employees, total ",GAB,Gabon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,448,500,..,..,..,..,..,796,665,713,745,791,800,788,773,1113,1062,1062,1152,1934,2101,2165,..,..,..,..,..,..,..,..,..,..
I51,"Full-time equivalent telecommunication employees, total ",GMB,Gambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,370,390,410,..,436,525,547,685,695,630,758,766,759,892,888,928,940,960,1114,..,..,..,..,1823,..,2139,2384,2428,..,..,2177
