GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Population 18 to 24 years
HC01_MOE_VC01,Total; Margin of Error; Population 18 to 24 years
HC02_EST_VC01,Male; Estimate; Population 18 to 24 years
HC02_MOE_VC01,Male; Margin of Error; Population 18 to 24 years
HC03_EST_VC01,Female; Estimate; Population 18 to 24 years
HC03_MOE_VC01,Female; Margin of Error; Population 18 to 24 years
HC01_EST_VC02,Total; Estimate; Population 18 to 24 years - Less than high school graduate
HC01_MOE_VC02,Total; Margin of Error; Population 18 to 24 years - Less than high school graduate
HC02_EST_VC02,Male; Estimate; Population 18 to 24 years - Less than high school graduate
HC02_MOE_VC02,Male; Margin of Error; Population 18 to 24 years - Less than high school graduate
HC03_EST_VC02,Female; Estimate; Population 18 to 24 years - Less than high school graduate
HC03_MOE_VC02,Female; Margin of Error; Population 18 to 24 years - Less than high school graduate
HC01_EST_VC03,Total; Estimate; Population 18 to 24 years - High school graduate (includes equivalency)
HC01_MOE_VC03,Total; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency)
HC02_EST_VC03,Male; Estimate; Population 18 to 24 years - High school graduate (includes equivalency)
HC02_MOE_VC03,Male; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency)
HC03_EST_VC03,Female; Estimate; Population 18 to 24 years - High school graduate (includes equivalency)
HC03_MOE_VC03,Female; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency)
HC01_EST_VC04,Total; Estimate; Population 18 to 24 years - Some college or associate's degree
HC01_MOE_VC04,Total; Margin of Error; Population 18 to 24 years - Some college or associate's degree
HC02_EST_VC04,Male; Estimate; Population 18 to 24 years - Some college or associate's degree
HC02_MOE_VC04,Male; Margin of Error; Population 18 to 24 years - Some college or associate's degree
HC03_EST_VC04,Female; Estimate; Population 18 to 24 years - Some college or associate's degree
HC03_MOE_VC04,Female; Margin of Error; Population 18 to 24 years - Some college or associate's degree
HC01_EST_VC05,Total; Estimate; Population 18 to 24 years - Bachelor's degree or higher
HC01_MOE_VC05,Total; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
HC02_EST_VC05,Male; Estimate; Population 18 to 24 years - Bachelor's degree or higher
HC02_MOE_VC05,Male; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
HC03_EST_VC05,Female; Estimate; Population 18 to 24 years - Bachelor's degree or higher
HC03_MOE_VC05,Female; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
HC01_EST_VC06,Total; Estimate; Population 25 years and over
HC01_MOE_VC06,Total; Margin of Error; Population 25 years and over
HC02_EST_VC06,Male; Estimate; Population 25 years and over
HC02_MOE_VC06,Male; Margin of Error; Population 25 years and over
HC03_EST_VC06,Female; Estimate; Population 25 years and over
HC03_MOE_VC06,Female; Margin of Error; Population 25 years and over
HC01_EST_VC07,Total; Estimate; Population 25 years and over - No schooling completed
HC01_MOE_VC07,Total; Margin of Error; Population 25 years and over - No schooling completed
HC02_EST_VC07,Male; Estimate; Population 25 years and over - No schooling completed
HC02_MOE_VC07,Male; Margin of Error; Population 25 years and over - No schooling completed
HC03_EST_VC07,Female; Estimate; Population 25 years and over - No schooling completed
HC03_MOE_VC07,Female; Margin of Error; Population 25 years and over - No schooling completed
HC01_EST_VC08,Total; Estimate; Population 25 years and over - Nursery to 4th grade
HC01_MOE_VC08,Total; Margin of Error; Population 25 years and over - Nursery to 4th grade
HC02_EST_VC08,Male; Estimate; Population 25 years and over - Nursery to 4th grade
HC02_MOE_VC08,Male; Margin of Error; Population 25 years and over - Nursery to 4th grade
HC03_EST_VC08,Female; Estimate; Population 25 years and over - Nursery to 4th grade
HC03_MOE_VC08,Female; Margin of Error; Population 25 years and over - Nursery to 4th grade
HC01_EST_VC09,Total; Estimate; Population 25 years and over - 5th and 6th grade
HC01_MOE_VC09,Total; Margin of Error; Population 25 years and over - 5th and 6th grade
HC02_EST_VC09,Male; Estimate; Population 25 years and over - 5th and 6th grade
HC02_MOE_VC09,Male; Margin of Error; Population 25 years and over - 5th and 6th grade
HC03_EST_VC09,Female; Estimate; Population 25 years and over - 5th and 6th grade
HC03_MOE_VC09,Female; Margin of Error; Population 25 years and over - 5th and 6th grade
HC01_EST_VC10,Total; Estimate; Population 25 years and over - 7th and 8th grade
HC01_MOE_VC10,Total; Margin of Error; Population 25 years and over - 7th and 8th grade
HC02_EST_VC10,Male; Estimate; Population 25 years and over - 7th and 8th grade
HC02_MOE_VC10,Male; Margin of Error; Population 25 years and over - 7th and 8th grade
HC03_EST_VC10,Female; Estimate; Population 25 years and over - 7th and 8th grade
HC03_MOE_VC10,Female; Margin of Error; Population 25 years and over - 7th and 8th grade
HC01_EST_VC11,Total; Estimate; Population 25 years and over - 9th grade
HC01_MOE_VC11,Total; Margin of Error; Population 25 years and over - 9th grade
HC02_EST_VC11,Male; Estimate; Population 25 years and over - 9th grade
HC02_MOE_VC11,Male; Margin of Error; Population 25 years and over - 9th grade
HC03_EST_VC11,Female; Estimate; Population 25 years and over - 9th grade
HC03_MOE_VC11,Female; Margin of Error; Population 25 years and over - 9th grade
HC01_EST_VC12,Total; Estimate; Population 25 years and over - 10th grade
HC01_MOE_VC12,Total; Margin of Error; Population 25 years and over - 10th grade
HC02_EST_VC12,Male; Estimate; Population 25 years and over - 10th grade
HC02_MOE_VC12,Male; Margin of Error; Population 25 years and over - 10th grade
HC03_EST_VC12,Female; Estimate; Population 25 years and over - 10th grade
HC03_MOE_VC12,Female; Margin of Error; Population 25 years and over - 10th grade
HC01_EST_VC13,Total; Estimate; Population 25 years and over - 11th grade
HC01_MOE_VC13,Total; Margin of Error; Population 25 years and over - 11th grade
HC02_EST_VC13,Male; Estimate; Population 25 years and over - 11th grade
HC02_MOE_VC13,Male; Margin of Error; Population 25 years and over - 11th grade
HC03_EST_VC13,Female; Estimate; Population 25 years and over - 11th grade
HC03_MOE_VC13,Female; Margin of Error; Population 25 years and over - 11th grade
HC01_EST_VC14,"Total; Estimate; Population 25 years and over - 12th grade, no diploma"
HC01_MOE_VC14,"Total; Margin of Error; Population 25 years and over - 12th grade, no diploma"
HC02_EST_VC14,"Male; Estimate; Population 25 years and over - 12th grade, no diploma"
HC02_MOE_VC14,"Male; Margin of Error; Population 25 years and over - 12th grade, no diploma"
HC03_EST_VC14,"Female; Estimate; Population 25 years and over - 12th grade, no diploma"
HC03_MOE_VC14,"Female; Margin of Error; Population 25 years and over - 12th grade, no diploma"
HC01_EST_VC15,Total; Estimate; Population 25 years and over - High school graduate (includes equivalency)
HC01_MOE_VC15,Total; Margin of Error; Population 25 years and over - High school graduate (includes equivalency)
HC02_EST_VC15,Male; Estimate; Population 25 years and over - High school graduate (includes equivalency)
HC02_MOE_VC15,Male; Margin of Error; Population 25 years and over - High school graduate (includes equivalency)
HC03_EST_VC15,Female; Estimate; Population 25 years and over - High school graduate (includes equivalency)
HC03_MOE_VC15,Female; Margin of Error; Population 25 years and over - High school graduate (includes equivalency)
HC01_EST_VC16,"Total; Estimate; Population 25 years and over - Some college credit, less than 1 year"
HC01_MOE_VC16,"Total; Margin of Error; Population 25 years and over - Some college credit, less than 1 year"
HC02_EST_VC16,"Male; Estimate; Population 25 years and over - Some college credit, less than 1 year"
HC02_MOE_VC16,"Male; Margin of Error; Population 25 years and over - Some college credit, less than 1 year"
HC03_EST_VC16,"Female; Estimate; Population 25 years and over - Some college credit, less than 1 year"
HC03_MOE_VC16,"Female; Margin of Error; Population 25 years and over - Some college credit, less than 1 year"
HC01_EST_VC17,"Total; Estimate; Population 25 years and over - Some college, 1 or more years, no degree"
HC01_MOE_VC17,"Total; Margin of Error; Population 25 years and over - Some college, 1 or more years, no degree"
HC02_EST_VC17,"Male; Estimate; Population 25 years and over - Some college, 1 or more years, no degree"
HC02_MOE_VC17,"Male; Margin of Error; Population 25 years and over - Some college, 1 or more years, no degree"
HC03_EST_VC17,"Female; Estimate; Population 25 years and over - Some college, 1 or more years, no degree"
HC03_MOE_VC17,"Female; Margin of Error; Population 25 years and over - Some college, 1 or more years, no degree"
HC01_EST_VC18,Total; Estimate; Population 25 years and over - Associate's degree
HC01_MOE_VC18,Total; Margin of Error; Population 25 years and over - Associate's degree
HC02_EST_VC18,Male; Estimate; Population 25 years and over - Associate's degree
HC02_MOE_VC18,Male; Margin of Error; Population 25 years and over - Associate's degree
HC03_EST_VC18,Female; Estimate; Population 25 years and over - Associate's degree
HC03_MOE_VC18,Female; Margin of Error; Population 25 years and over - Associate's degree
HC01_EST_VC19,Total; Estimate; Population 25 years and over - Bachelor's degree
HC01_MOE_VC19,Total; Margin of Error; Population 25 years and over - Bachelor's degree
HC02_EST_VC19,Male; Estimate; Population 25 years and over - Bachelor's degree
HC02_MOE_VC19,Male; Margin of Error; Population 25 years and over - Bachelor's degree
HC03_EST_VC19,Female; Estimate; Population 25 years and over - Bachelor's degree
HC03_MOE_VC19,Female; Margin of Error; Population 25 years and over - Bachelor's degree
HC01_EST_VC20,Total; Estimate; Population 25 years and over - Master's degree
HC01_MOE_VC20,Total; Margin of Error; Population 25 years and over - Master's degree
HC02_EST_VC20,Male; Estimate; Population 25 years and over - Master's degree
HC02_MOE_VC20,Male; Margin of Error; Population 25 years and over - Master's degree
HC03_EST_VC20,Female; Estimate; Population 25 years and over - Master's degree
HC03_MOE_VC20,Female; Margin of Error; Population 25 years and over - Master's degree
HC01_EST_VC21,Total; Estimate; Population 25 years and over - Professional degree
HC01_MOE_VC21,Total; Margin of Error; Population 25 years and over - Professional degree
HC02_EST_VC21,Male; Estimate; Population 25 years and over - Professional degree
HC02_MOE_VC21,Male; Margin of Error; Population 25 years and over - Professional degree
HC03_EST_VC21,Female; Estimate; Population 25 years and over - Professional degree
HC03_MOE_VC21,Female; Margin of Error; Population 25 years and over - Professional degree
HC01_EST_VC22,Total; Estimate; Population 25 years and over - Doctorate degree
HC01_MOE_VC22,Total; Margin of Error; Population 25 years and over - Doctorate degree
HC02_EST_VC22,Male; Estimate; Population 25 years and over - Doctorate degree
HC02_MOE_VC22,Male; Margin of Error; Population 25 years and over - Doctorate degree
HC03_EST_VC22,Female; Estimate; Population 25 years and over - Doctorate degree
HC03_MOE_VC22,Female; Margin of Error; Population 25 years and over - Doctorate degree
HC01_EST_VC23,Total; Estimate; Population 25 to 34 years
HC01_MOE_VC23,Total; Margin of Error; Population 25 to 34 years
HC02_EST_VC23,Male; Estimate; Population 25 to 34 years
HC02_MOE_VC23,Male; Margin of Error; Population 25 to 34 years
HC03_EST_VC23,Female; Estimate; Population 25 to 34 years
HC03_MOE_VC23,Female; Margin of Error; Population 25 to 34 years
HC01_EST_VC24,Total; Estimate; Population 25 to 34 years - High school graduate or higher
HC01_MOE_VC24,Total; Margin of Error; Population 25 to 34 years - High school graduate or higher
HC02_EST_VC24,Male; Estimate; Population 25 to 34 years - High school graduate or higher
HC02_MOE_VC24,Male; Margin of Error; Population 25 to 34 years - High school graduate or higher
HC03_EST_VC24,Female; Estimate; Population 25 to 34 years - High school graduate or higher
HC03_MOE_VC24,Female; Margin of Error; Population 25 to 34 years - High school graduate or higher
HC01_EST_VC25,Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher
HC01_MOE_VC25,Total; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
HC02_EST_VC25,Male; Estimate; Population 25 to 34 years - Bachelor's degree or higher
HC02_MOE_VC25,Male; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
HC03_EST_VC25,Female; Estimate; Population 25 to 34 years - Bachelor's degree or higher
HC03_MOE_VC25,Female; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher
HC01_EST_VC26,Total; Estimate; Population 35 to 44 years
HC01_MOE_VC26,Total; Margin of Error; Population 35 to 44 years
HC02_EST_VC26,Male; Estimate; Population 35 to 44 years
HC02_MOE_VC26,Male; Margin of Error; Population 35 to 44 years
HC03_EST_VC26,Female; Estimate; Population 35 to 44 years
HC03_MOE_VC26,Female; Margin of Error; Population 35 to 44 years
HC01_EST_VC27,Total; Estimate; Population 35 to 44 years - High school graduate or higher
HC01_MOE_VC27,Total; Margin of Error; Population 35 to 44 years - High school graduate or higher
HC02_EST_VC27,Male; Estimate; Population 35 to 44 years - High school graduate or higher
HC02_MOE_VC27,Male; Margin of Error; Population 35 to 44 years - High school graduate or higher
HC03_EST_VC27,Female; Estimate; Population 35 to 44 years - High school graduate or higher
HC03_MOE_VC27,Female; Margin of Error; Population 35 to 44 years - High school graduate or higher
HC01_EST_VC28,Total; Estimate; Population 35 to 44 years - Bachelor's degree or higher
HC01_MOE_VC28,Total; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
HC02_EST_VC28,Male; Estimate; Population 35 to 44 years - Bachelor's degree or higher
HC02_MOE_VC28,Male; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
HC03_EST_VC28,Female; Estimate; Population 35 to 44 years - Bachelor's degree or higher
HC03_MOE_VC28,Female; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher
HC01_EST_VC29,Total; Estimate; Population 45 to 64 years
HC01_MOE_VC29,Total; Margin of Error; Population 45 to 64 years
HC02_EST_VC29,Male; Estimate; Population 45 to 64 years
HC02_MOE_VC29,Male; Margin of Error; Population 45 to 64 years
HC03_EST_VC29,Female; Estimate; Population 45 to 64 years
HC03_MOE_VC29,Female; Margin of Error; Population 45 to 64 years
HC01_EST_VC30,Total; Estimate; Population 45 to 64 years - High school graduate or higher
HC01_MOE_VC30,Total; Margin of Error; Population 45 to 64 years - High school graduate or higher
