GEO.id,Id
HC02_EST_VC30,Male; Estimate; Population 45 to 64 years - High school graduate or higher
HC02_MOE_VC30,Male; Margin of Error; Population 45 to 64 years - High school graduate or higher
HC03_EST_VC30,Female; Estimate; Population 45 to 64 years - High school graduate or higher
HC03_MOE_VC30,Female; Margin of Error; Population 45 to 64 years - High school graduate or higher
HC01_EST_VC31,Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher
HC01_MOE_VC31,Total; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
HC02_EST_VC31,Male; Estimate; Population 45 to 64 years - Bachelor's degree or higher
HC02_MOE_VC31,Male; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
HC03_EST_VC31,Female; Estimate; Population 45 to 64 years - Bachelor's degree or higher
HC03_MOE_VC31,Female; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
HC01_EST_VC32,Total; Estimate; Population 65 years and over
HC01_MOE_VC32,Total; Margin of Error; Population 65 years and over
HC02_EST_VC32,Male; Estimate; Population 65 years and over
HC02_MOE_VC32,Male; Margin of Error; Population 65 years and over
HC03_EST_VC32,Female; Estimate; Population 65 years and over
HC03_MOE_VC32,Female; Margin of Error; Population 65 years and over
HC01_EST_VC33,Total; Estimate; Population 65 years and over - High school graduate or higher
HC01_MOE_VC33,Total; Margin of Error; Population 65 years and over - High school graduate or higher
HC02_EST_VC33,Male; Estimate; Population 65 years and over - High school graduate or higher
HC02_MOE_VC33,Male; Margin of Error; Population 65 years and over - High school graduate or higher
HC03_EST_VC33,Female; Estimate; Population 65 years and over - High school graduate or higher
HC03_MOE_VC33,Female; Margin of Error; Population 65 years and over - High school graduate or higher
HC01_EST_VC34,Total; Estimate; Population 65 years and over - Bachelor's degree or higher
HC01_MOE_VC34,Total; Margin of Error; Population 65 years and over - Bachelor's degree or higher
HC02_EST_VC34,Male; Estimate; Population 65 years and over - Bachelor's degree or higher
HC02_MOE_VC34,Male; Margin of Error; Population 65 years and over - Bachelor's degree or higher
HC03_EST_VC34,Female; Estimate; Population 65 years and over - Bachelor's degree or higher
HC03_MOE_VC34,Female; Margin of Error; Population 65 years and over - Bachelor's degree or higher
HC01_EST_VC36,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate
HC01_MOE_VC36,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate
HC02_EST_VC36,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate
HC02_MOE_VC36,Male; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate
HC03_EST_VC36,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate
HC03_MOE_VC36,Female; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate
HC01_EST_VC37,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency)
HC01_MOE_VC37,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency)
HC02_EST_VC37,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency)
HC02_MOE_VC37,Male; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency)
HC03_EST_VC37,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency)
HC03_MOE_VC37,Female; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency)
HC01_EST_VC38,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree
HC01_MOE_VC38,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree
HC02_EST_VC38,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree
HC02_MOE_VC38,Male; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree
HC03_EST_VC38,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree
HC03_MOE_VC38,Female; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree
HC01_EST_VC39,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree
HC01_MOE_VC39,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree
HC02_EST_VC39,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree
HC02_MOE_VC39,Male; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree
HC03_EST_VC39,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree
HC03_MOE_VC39,Female; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree
HC01_EST_VC40,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Graduate or professional degree
HC01_MOE_VC40,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Graduate or professional degree
HC02_EST_VC40,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Graduate or professional degree
HC02_MOE_VC40,Male; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Graduate or professional degree
HC03_EST_VC40,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Graduate or professional degree
HC03_MOE_VC40,Female; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Graduate or professional degree
HC01_EST_VC42,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC01_MOE_VC42,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC02_EST_VC42,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC02_MOE_VC42,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC03_EST_VC42,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC03_MOE_VC42,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC01_EST_VC43,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate
HC01_MOE_VC43,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate
HC02_EST_VC43,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate
HC02_MOE_VC43,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate
HC03_EST_VC43,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate
HC03_MOE_VC43,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate
HC01_EST_VC44,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency)
HC01_MOE_VC44,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency)
HC02_EST_VC44,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency)
HC02_MOE_VC44,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency)
HC03_EST_VC44,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency)
HC03_MOE_VC44,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency)
HC01_EST_VC45,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree
HC01_MOE_VC45,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree
HC02_EST_VC45,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree
HC02_MOE_VC45,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree
HC03_EST_VC45,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree
HC03_MOE_VC45,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree
HC01_EST_VC46,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree
HC01_MOE_VC46,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree
HC02_EST_VC46,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree
HC02_MOE_VC46,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree
HC03_EST_VC46,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree
HC03_MOE_VC46,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree
HC01_EST_VC47,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC01_MOE_VC47,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC02_EST_VC47,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC02_MOE_VC47,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC03_EST_VC47,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC03_MOE_VC47,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2005 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC01_EST_VC49,Total; Estimate; PERCENT IMPUTED - Educational attainment
HC01_MOE_VC49,Total; Margin of Error; PERCENT IMPUTED - Educational attainment
HC02_EST_VC49,Male; Estimate; PERCENT IMPUTED - Educational attainment
HC02_MOE_VC49,Male; Margin of Error; PERCENT IMPUTED - Educational attainment
HC03_EST_VC49,Female; Estimate; PERCENT IMPUTED - Educational attainment
HC03_MOE_VC49,Female; Margin of Error; PERCENT IMPUTED - Educational attainment
