GEOID,NAME,NAMELSAD,uni.freq
23420,"Fresno, CA","Fresno, CA Metro Area",0
23460,"Gadsden, AL","Gadsden, AL Metro Area",0
23500,"Gaffney, SC","Gaffney, SC Micro Area",0
23540,"Gainesville, FL","Gainesville, FL Metro Area",1
23580,"Gainesville, GA","Gainesville, GA Metro Area",0
23620,"Gainesville, TX","Gainesville, TX Micro Area",0
23660,"Galesburg, IL","Galesburg, IL Micro Area",0
23700,"Gallup, NM","Gallup, NM Micro Area",0
23780,"Garden City, KS","Garden City, KS Micro Area",0
23820,"Gardnerville Ranchos, NV","Gardnerville Ranchos, NV Micro Area",0
23860,"Georgetown, SC","Georgetown, SC Micro Area",0
23900,"Gettysburg, PA","Gettysburg, PA Metro Area",0
23940,"Gillette, WY","Gillette, WY Micro Area",0
23980,"Glasgow, KY","Glasgow, KY Micro Area",0
24020,"Glens Falls, NY","Glens Falls, NY Metro Area",0
24060,"Glenwood Springs, CO","Glenwood Springs, CO Micro Area",0
24100,"Gloversville, NY","Gloversville, NY Micro Area",0
24140,"Goldsboro, NC","Goldsboro, NC Metro Area",0
24220,"Grand Forks, ND-MN","Grand Forks, ND-MN Metro Area",1
24260,"Grand Island, NE","Grand Island, NE Metro Area",0
24300,"Grand Junction, CO","Grand Junction, CO Metro Area",0
24340,"Grand Rapids-Wyoming, MI","Grand Rapids-Wyoming, MI Metro Area",0
24380,"Grants, NM","Grants, NM Micro Area",0
24420,"Grants Pass, OR","Grants Pass, OR Metro Area",0
24460,"Great Bend, KS","Great Bend, KS Micro Area",0
24500,"Great Falls, MT","Great Falls, MT Metro Area",0
24540,"Greeley, CO","Greeley, CO Metro Area",0
24580,"Green Bay, WI","Green Bay, WI Metro Area",0
24620,"Greeneville, TN","Greeneville, TN Micro Area",0
24640,"Greenfield Town, MA","Greenfield Town, MA Micro Area",0
24660,"Greensboro-High Point, NC","Greensboro-High Point, NC Metro Area",1
24700,"Greensburg, IN","Greensburg, IN Micro Area",0
24740,"Greenville, MS","Greenville, MS Micro Area",0
24780,"Greenville, NC","Greenville, NC Metro Area",1
24820,"Greenville, OH","Greenville, OH Micro Area",0
24860,"Greenville-Anderson-Mauldin, SC","Greenville-Anderson-Mauldin, SC Metro Area",1
24900,"Greenwood, MS","Greenwood, MS Micro Area",0
24940,"Greenwood, SC","Greenwood, SC Micro Area",0
24980,"Grenada, MS","Grenada, MS Micro Area",0
25020,"Guayama, PR","Guayama, PR Metro Area",0
25060,"Gulfport-Biloxi-Pascagoula, MS","Gulfport-Biloxi-Pascagoula, MS Metro Area",0
25100,"Guymon, OK","Guymon, OK Micro Area",0
25180,"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV Metro Area",0
25200,"Hailey, ID","Hailey, ID Micro Area",0
25220,"Hammond, LA","Hammond, LA Metro Area",0
25260,"Hanford-Corcoran, CA","Hanford-Corcoran, CA Metro Area",0
25300,"Hannibal, MO","Hannibal, MO Micro Area",0
25420,"Harrisburg-Carlisle, PA","Harrisburg-Carlisle, PA Metro Area",0
25460,"Harrison, AR","Harrison, AR Micro Area",0
25500,"Harrisonburg, VA","Harrisonburg, VA Metro Area",0
25540,"Hartford-West Hartford-East Hartford, CT","Hartford-West Hartford-East Hartford, CT Metro Area",1
25580,"Hastings, NE","Hastings, NE Micro Area",0
25620,"Hattiesburg, MS","Hattiesburg, MS Metro Area",1
25700,"Hays, KS","Hays, KS Micro Area",0
25720,"Heber, UT","Heber, UT Micro Area",0
25740,"Helena, MT","Helena, MT Micro Area",0
25760,"Helena-West Helena, AR","Helena-West Helena, AR Micro Area",0
25780,"Henderson, NC","Henderson, NC Micro Area",0
25820,"Hereford, TX","Hereford, TX Micro Area",0
25840,"Hermiston-Pendleton, OR","Hermiston-Pendleton, OR Micro Area",0
25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC Metro Area",0
25880,"Hillsdale, MI","Hillsdale, MI Micro Area",0
25900,"Hilo, HI","Hilo, HI Micro Area",0
25940,"Hilton Head Island-Bluffton-Beaufort, SC","Hilton Head Island-Bluffton-Beaufort, SC Metro Area",0
25980,"Hinesville, GA","Hinesville, GA Metro Area",0
26020,"Hobbs, NM","Hobbs, NM Micro Area",0
26090,"Holland, MI","Holland, MI Micro Area",0
26140,"Homosassa Springs, FL","Homosassa Springs, FL Metro Area",0
26220,"Hood River, OR","Hood River, OR Micro Area",0
26300,"Hot Springs, AR","Hot Springs, AR Metro Area",0
26340,"Houghton, MI","Houghton, MI Micro Area",1
26380,"Houma-Thibodaux, LA","Houma-Thibodaux, LA Metro Area",0
26420,"Houston-The Woodlands-Sugar Land, TX","Houston-The Woodlands-Sugar Land, TX Metro Area",3
26460,"Hudson, NY","Hudson, NY Micro Area",0
26500,"Huntingdon, PA","Huntingdon, PA Micro Area",0
26540,"Huntington, IN","Huntington, IN Micro Area",0
26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH Metro Area",2
26620,"Huntsville, AL","Huntsville, AL Metro Area",1
26660,"Huntsville, TX","Huntsville, TX Micro Area",0
26700,"Huron, SD","Huron, SD Micro Area",0
26740,"Hutchinson, KS","Hutchinson, KS Micro Area",0
26780,"Hutchinson, MN","Hutchinson, MN Micro Area",0
26820,"Idaho Falls, ID","Idaho Falls, ID Metro Area",0
26860,"Indiana, PA","Indiana, PA Micro Area",0
26900,"Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Anderson, IN Metro Area",1
26940,"Indianola, MS","Indianola, MS Micro Area",0
26960,"Ionia, MI","Ionia, MI Micro Area",0
26980,"Iowa City, IA","Iowa City, IA Metro Area",1
27020,"Iron Mountain, MI-WI","Iron Mountain, MI-WI Micro Area",0
27060,"Ithaca, NY","Ithaca, NY Metro Area",1
27100,"Jackson, MI","Jackson, MI Metro Area",0
27140,"Jackson, MS","Jackson, MS Metro Area",1
27160,"Jackson, OH","Jackson, OH Micro Area",0
27180,"Jackson, TN","Jackson, TN Metro Area",0
27220,"Jackson, WY-ID","Jackson, WY-ID Micro Area",0
27260,"Jacksonville, FL","Jacksonville, FL Metro Area",0
27300,"Jacksonville, IL","Jacksonville, IL Micro Area",0
27340,"Jacksonville, NC","Jacksonville, NC Metro Area",0
27380,"Jacksonville, TX","Jacksonville, TX Micro Area",0
27420,"Jamestown, ND","Jamestown, ND Micro Area",0
27460,"Jamestown-Dunkirk-Fredonia, NY","Jamestown-Dunkirk-Fredonia, NY Micro Area",0
27500,"Janesville-Beloit, WI","Janesville-Beloit, WI Metro Area",0
27540,"Jasper, IN","Jasper, IN Micro Area",0
27580,"Jayuya, PR","Jayuya, PR Micro Area",0
27600,"Jefferson, GA","Jefferson, GA Micro Area",0
27620,"Jefferson City, MO","Jefferson City, MO Metro Area",0
27700,"Jesup, GA","Jesup, GA Micro Area",0
27740,"Johnson City, TN","Johnson City, TN Metro Area",1
27780,"Johnstown, PA","Johnstown, PA Metro Area",0
27860,"Jonesboro, AR","Jonesboro, AR Metro Area",1
27900,"Joplin, MO","Joplin, MO Metro Area",0
27920,"Junction City, KS","Junction City, KS Micro Area",0
27940,"Juneau, AK","Juneau, AK Micro Area",0
27980,"Kahului-Wailuku-Lahaina, HI","Kahului-Wailuku-Lahaina, HI Metro Area",0
28020,"Kalamazoo-Portage, MI","Kalamazoo-Portage, MI Metro Area",1
28060,"Kalispell, MT","Kalispell, MT Micro Area",0
28100,"Kankakee, IL","Kankakee, IL Metro Area",0
28140,"Kansas City, MO-KS","Kansas City, MO-KS Metro Area",1
28180,"Kapaa, HI","Kapaa, HI Micro Area",0
28260,"Kearney, NE","Kearney, NE Micro Area",0
28300,"Keene, NH","Keene, NH Micro Area",0
28340,"Kendallville, IN","Kendallville, IN Micro Area",0
28380,"Kennett, MO","Kennett, MO Micro Area",0
28420,"Kennewick-Richland, WA","Kennewick-Richland, WA Metro Area",0
28500,"Kerrville, TX","Kerrville, TX Micro Area",0
28540,"Ketchikan, AK","Ketchikan, AK Micro Area",0
28580,"Key West, FL","Key West, FL Micro Area",0
28620,"Kill Devil Hills, NC","Kill Devil Hills, NC Micro Area",0
28660,"Killeen-Temple, TX","Killeen-Temple, TX Metro Area",0
28700,"Kingsport-Bristol-Bristol, TN-VA","Kingsport-Bristol-Bristol, TN-VA Metro Area",0
28740,"Kingston, NY","Kingston, NY Metro Area",0
28780,"Kingsville, TX","Kingsville, TX Micro Area",1
28820,"Kinston, NC","Kinston, NC Micro Area",0
28860,"Kirksville, MO","Kirksville, MO Micro Area",0
28900,"Klamath Falls, OR","Klamath Falls, OR Micro Area",0
28940,"Knoxville, TN","Knoxville, TN Metro Area",1
29020,"Kokomo, IN","Kokomo, IN Metro Area",0
29060,"Laconia, NH","Laconia, NH Micro Area",0
29100,"La Crosse-Onalaska, WI-MN","La Crosse-Onalaska, WI-MN Metro Area",0
29180,"Lafayette, LA","Lafayette, LA Metro Area",1
29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN Metro Area",1
29260,"La Grande, OR","La Grande, OR Micro Area",0
29300,"LaGrange, GA","LaGrange, GA Micro Area",0
29340,"Lake Charles, LA","Lake Charles, LA Metro Area",0
29380,"Lake City, FL","Lake City, FL Micro Area",0
29420,"Lake Havasu City-Kingman, AZ","Lake Havasu City-Kingman, AZ Metro Area",0
29460,"Lakeland-Winter Haven, FL","Lakeland-Winter Haven, FL Metro Area",0
29500,"Lamesa, TX","Lamesa, TX Micro Area",0
29540,"Lancaster, PA","Lancaster, PA Metro Area",0
29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI Metro Area",1
29660,"Laramie, WY","Laramie, WY Micro Area",1
29700,"Laredo, TX","Laredo, TX Metro Area",0
29740,"Las Cruces, NM","Las Cruces, NM Metro Area",1
29780,"Las Vegas, NM","Las Vegas, NM Micro Area",0
29820,"Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-Paradise, NV Metro Area",1
29860,"Laurel, MS","Laurel, MS Micro Area",0
29900,"Laurinburg, NC","Laurinburg, NC Micro Area",0
29940,"Lawrence, KS","Lawrence, KS Metro Area",1
29980,"Lawrenceburg, TN","Lawrenceburg, TN Micro Area",0
30020,"Lawton, OK","Lawton, OK Metro Area",0
30060,"Lebanon, MO","Lebanon, MO Micro Area",0
30140,"Lebanon, PA","Lebanon, PA Metro Area",0
30220,"Levelland, TX","Levelland, TX Micro Area",0
30260,"Lewisburg, PA","Lewisburg, PA Micro Area",0
30280,"Lewisburg, TN","Lewisburg, TN Micro Area",0
30300,"Lewiston, ID-WA","Lewiston, ID-WA Metro Area",0
30340,"Lewiston-Auburn, ME","Lewiston-Auburn, ME Metro Area",0
30380,"Lewistown, PA","Lewistown, PA Micro Area",0
30420,"Lexington, NE","Lexington, NE Micro Area",0
30460,"Lexington-Fayette, KY","Lexington-Fayette, KY Metro Area",1
30580,"Liberal, KS","Liberal, KS Micro Area",0
30620,"Lima, OH","Lima, OH Metro Area",0
30660,"Lincoln, IL","Lincoln, IL Micro Area",0
30700,"Lincoln, NE","Lincoln, NE Metro Area",1
30780,"Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR Metro Area",1
30820,"Lock Haven, PA","Lock Haven, PA Micro Area",0
30860,"Logan, UT-ID","Logan, UT-ID Metro Area",1
30880,"Logan, WV","Logan, WV Micro Area",0
30900,"Logansport, IN","Logansport, IN Micro Area",0
30940,"London, KY","London, KY Micro Area",0
30980,"Longview, TX","Longview, TX Metro Area",0
31020,"Longview, WA","Longview, WA Metro Area",0
31060,"Los Alamos, NM","Los Alamos, NM Micro Area",0
31080,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA Metro Area",9
31140,"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN Metro Area",1
31180,"Lubbock, TX","Lubbock, TX Metro Area",1
31220,"Ludington, MI","Ludington, MI Micro Area",0
31260,"Lufkin, TX","Lufkin, TX Micro Area",0
31300,"Lumberton, NC","Lumberton, NC Micro Area",0
31340,"Lynchburg, VA","Lynchburg, VA Metro Area",0
31380,"Macomb, IL","Macomb, IL Micro Area",0
31420,"Macon, GA","Macon, GA Metro Area",1
31460,"Madera, CA","Madera, CA Metro Area",0
31500,"Madison, IN","Madison, IN Micro Area",0
31540,"Madison, WI","Madison, WI Metro Area",1
31580,"Madisonville, KY","Madisonville, KY Micro Area",0
31620,"Magnolia, AR","Magnolia, AR Micro Area",0
31660,"Malone, NY","Malone, NY Micro Area",0
31680,"Malvern, AR","Malvern, AR Micro Area",0
31700,"Manchester-Nashua, NH","Manchester-Nashua, NH Metro Area",0
31740,"Manhattan, KS","Manhattan, KS Metro Area",1
31820,"Manitowoc, WI","Manitowoc, WI Micro Area",0
31860,"Mankato-North Mankato, MN","Mankato-North Mankato, MN Metro Area",0
31900,"Mansfield, OH","Mansfield, OH Metro Area",0
31930,"Marietta, OH","Marietta, OH Micro Area",0
31940,"Marinette, WI-MI","Marinette, WI-MI Micro Area",0
31980,"Marion, IN","Marion, IN Micro Area",0
32000,"Marion, NC","Marion, NC Micro Area",0
32020,"Marion, OH","Marion, OH Micro Area",0
32100,"Marquette, MI","Marquette, MI Micro Area",0
32140,"Marshall, MN","Marshall, MN Micro Area",0
32180,"Marshall, MO","Marshall, MO Micro Area",0
32220,"Marshall, TX","Marshall, TX Micro Area",0
32260,"Marshalltown, IA","Marshalltown, IA Micro Area",0
32280,"Martin, TN","Martin, TN Micro Area",0
32300,"Martinsville, VA","Martinsville, VA Micro Area",0
32340,"Maryville, MO","Maryville, MO Micro Area",0
32380,"Mason City, IA","Mason City, IA Micro Area",0
32420,"MayagÃ¼ez, PR","MayagÃ¼ez, PR Metro Area",0
32460,"Mayfield, KY","Mayfield, KY Micro Area",0
32500,"Maysville, KY","Maysville, KY Micro Area",0
32540,"McAlester, OK","McAlester, OK Micro Area",0
32580,"McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX Metro Area",1
32620,"McComb, MS","McComb, MS Micro Area",0
32660,"McMinnville, TN","McMinnville, TN Micro Area",0
32700,"McPherson, KS","McPherson, KS Micro Area",0
32740,"Meadville, PA","Meadville, PA Micro Area",0
32780,"Medford, OR","Medford, OR Metro Area",0
32820,"Memphis, TN-MS-AR","Memphis, TN-MS-AR Metro Area",1
32860,"Menomonie, WI","Menomonie, WI Micro Area",0
32900,"Merced, CA","Merced, CA Metro Area",1
32940,"Meridian, MS","Meridian, MS Micro Area",0
32980,"Merrill, WI","Merrill, WI Micro Area",0
33020,"Mexico, MO","Mexico, MO Micro Area",0
33060,"Miami, OK","Miami, OK Micro Area",0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",4
33140,"Michigan City-La Porte, IN","Michigan City-La Porte, IN Metro Area",0
33180,"Middlesborough, KY","Middlesborough, KY Micro Area",0
33220,"Midland, MI","Midland, MI Metro Area",0
33260,"Midland, TX","Midland, TX Metro Area",0
33300,"Milledgeville, GA","Milledgeville, GA Micro Area",0
33340,"Milwaukee-Waukesha-West Allis, WI","Milwaukee-Waukesha-West Allis, WI Metro Area",2
33420,"Mineral Wells, TX","Mineral Wells, TX Micro Area",0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1
33500,"Minot, ND","Minot, ND Micro Area",0
33540,"Missoula, MT","Missoula, MT Metro Area",1
33580,"Mitchell, SD","Mitchell, SD Micro Area",0
33620,"Moberly, MO","Moberly, MO Micro Area",0
33660,"Mobile, AL","Mobile, AL Metro Area",1
33700,"Modesto, CA","Modesto, CA Metro Area",0
33740,"Monroe, LA","Monroe, LA Metro Area",0
33780,"Monroe, MI","Monroe, MI Metro Area",0
33860,"Montgomery, AL","Montgomery, AL Metro Area",0
33940,"Montrose, CO","Montrose, CO Micro Area",0
33980,"Morehead City, NC","Morehead City, NC Micro Area",0
34020,"Morgan City, LA","Morgan City, LA Micro Area",0
34060,"Morgantown, WV","Morgantown, WV Metro Area",0
34100,"Morristown, TN","Morristown, TN Metro Area",0
34140,"Moscow, ID","Moscow, ID Micro Area",1
34180,"Moses Lake, WA","Moses Lake, WA Micro Area",0
34220,"Moultrie, GA","Moultrie, GA Micro Area",0
34260,"Mountain Home, AR","Mountain Home, AR Micro Area",0
34300,"Mountain Home, ID","Mountain Home, ID Micro Area",0
34340,"Mount Airy, NC","Mount Airy, NC Micro Area",0
34380,"Mount Pleasant, MI","Mount Pleasant, MI Micro Area",1
34420,"Mount Pleasant, TX","Mount Pleasant, TX Micro Area",0
34460,"Mount Sterling, KY","Mount Sterling, KY Micro Area",0
34500,"Mount Vernon, IL","Mount Vernon, IL Micro Area",0
34540,"Mount Vernon, OH","Mount Vernon, OH Micro Area",0
34580,"Mount Vernon-Anacortes, WA","Mount Vernon-Anacortes, WA Metro Area",0
34620,"Muncie, IN","Muncie, IN Metro Area",1
34660,"Murray, KY","Murray, KY Micro Area",0
34700,"Muscatine, IA","Muscatine, IA Micro Area",0
34740,"Muskegon, MI","Muskegon, MI Metro Area",0
34780,"Muskogee, OK","Muskogee, OK Micro Area",0
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0
34860,"Nacogdoches, TX","Nacogdoches, TX Micro Area",0
34900,"Napa, CA","Napa, CA Metro Area",0
34940,"Naples-Immokalee-Marco Island, FL","Naples-Immokalee-Marco Island, FL Metro Area",0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",2
35020,"Natchez, MS-LA","Natchez, MS-LA Micro Area",0
35060,"Natchitoches, LA","Natchitoches, LA Micro Area",0
35100,"New Bern, NC","New Bern, NC Metro Area",0
35140,"Newberry, SC","Newberry, SC Micro Area",0
35220,"New Castle, IN","New Castle, IN Micro Area",0
35260,"New Castle, PA","New Castle, PA Micro Area",0
35300,"New Haven-Milford, CT","New Haven-Milford, CT Metro Area",1
35380,"New Orleans-Metairie, LA","New Orleans-Metairie, LA Metro Area",2
35420,"New Philadelphia-Dover, OH","New Philadelphia-Dover, OH Micro Area",0
35440,"Newport, OR","Newport, OR Micro Area",0
35460,"Newport, TN","Newport, TN Micro Area",0
35500,"Newton, IA","Newton, IA Micro Area",0
35580,"New Ulm, MN","New Ulm, MN Micro Area",0
35620,"New York-Newark-Jersey City, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA Metro Area",15
35660,"Niles-Benton Harbor, MI","Niles-Benton Harbor, MI Metro Area",0
35700,"Nogales, AZ","Nogales, AZ Micro Area",0
35740,"Norfolk, NE","Norfolk, NE Micro Area",0
35820,"North Platte, NE","North Platte, NE Micro Area",0
35840,"North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL Metro Area",0
35860,"North Vernon, IN","North Vernon, IN Micro Area",0
35900,"North Wilkesboro, NC","North Wilkesboro, NC Micro Area",0
35940,"Norwalk, OH","Norwalk, OH Micro Area",0
35980,"Norwich-New London, CT","Norwich-New London, CT Metro Area",0
36020,"Oak Harbor, WA","Oak Harbor, WA Micro Area",0
36100,"Ocala, FL","Ocala, FL Metro Area",0
36140,"Ocean City, NJ","Ocean City, NJ Metro Area",0
36220,"Odessa, TX","Odessa, TX Metro Area",0
36260,"Ogden-Clearfield, UT","Ogden-Clearfield, UT Metro Area",0
