GEOID,NAME,NAMELSAD,uni.freq
36300,"Ogdensburg-Massena, NY","Ogdensburg-Massena, NY Micro Area",1
36340,"Oil City, PA","Oil City, PA Micro Area",0
36380,"Okeechobee, FL","Okeechobee, FL Micro Area",0
36420,"Oklahoma City, OK","Oklahoma City, OK Metro Area",1
36460,"Olean, NY","Olean, NY Micro Area",0
36500,"Olympia-Tumwater, WA","Olympia-Tumwater, WA Metro Area",0
36540,"Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA Metro Area",1
36580,"Oneonta, NY","Oneonta, NY Micro Area",0
36620,"Ontario, OR-ID","Ontario, OR-ID Micro Area",0
36660,"Opelousas, LA","Opelousas, LA Micro Area",0
36700,"Orangeburg, SC","Orangeburg, SC Micro Area",0
36740,"Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL Metro Area",1
36780,"Oshkosh-Neenah, WI","Oshkosh-Neenah, WI Metro Area",0
36820,"Oskaloosa, IA","Oskaloosa, IA Micro Area",0
36830,"Othello, WA","Othello, WA Micro Area",0
36840,"Ottawa, KS","Ottawa, KS Micro Area",0
36860,"Ottawa-Peru, IL","Ottawa-Peru, IL Micro Area",0
36900,"Ottumwa, IA","Ottumwa, IA Micro Area",0
36940,"Owatonna, MN","Owatonna, MN Micro Area",0
36980,"Owensboro, KY","Owensboro, KY Metro Area",0
37020,"Owosso, MI","Owosso, MI Micro Area",0
37060,"Oxford, MS","Oxford, MS Micro Area",1
37080,"Oxford, NC","Oxford, NC Micro Area",0
37100,"Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA Metro Area",0
37120,"Ozark, AL","Ozark, AL Micro Area",0
37140,"Paducah, KY-IL","Paducah, KY-IL Micro Area",0
37220,"Pahrump, NV","Pahrump, NV Micro Area",0
37260,"Palatka, FL","Palatka, FL Micro Area",0
37300,"Palestine, TX","Palestine, TX Micro Area",0
37340,"Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL Metro Area",1
37420,"Pampa, TX","Pampa, TX Micro Area",0
37460,"Panama City, FL","Panama City, FL Metro Area",0
37500,"Paragould, AR","Paragould, AR Micro Area",0
37540,"Paris, TN","Paris, TN Micro Area",0
37580,"Paris, TX","Paris, TX Micro Area",0
37620,"Parkersburg-Vienna, WV","Parkersburg-Vienna, WV Metro Area",0
37660,"Parsons, KS","Parsons, KS Micro Area",0
37740,"Payson, AZ","Payson, AZ Micro Area",0
37780,"Pecos, TX","Pecos, TX Micro Area",0
37860,"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL Metro Area",0
37900,"Peoria, IL","Peoria, IL Metro Area",0
37940,"Peru, IN","Peru, IN Micro Area",0
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",8
38060,"Phoenix-Mesa-Scottsdale, AZ","Phoenix-Mesa-Scottsdale, AZ Metro Area",4
38100,"Picayune, MS","Picayune, MS Micro Area",0
38180,"Pierre, SD","Pierre, SD Micro Area",0
38220,"Pine Bluff, AR","Pine Bluff, AR Metro Area",0
38240,"Pinehurst-Southern Pines, NC","Pinehurst-Southern Pines, NC Micro Area",0
38260,"Pittsburg, KS","Pittsburg, KS Micro Area",0
38300,"Pittsburgh, PA","Pittsburgh, PA Metro Area",3
38340,"Pittsfield, MA","Pittsfield, MA Metro Area",0
38380,"Plainview, TX","Plainview, TX Micro Area",0
38420,"Platteville, WI","Platteville, WI Micro Area",0
38460,"Plattsburgh, NY","Plattsburgh, NY Micro Area",0
38500,"Plymouth, IN","Plymouth, IN Micro Area",0
38540,"Pocatello, ID","Pocatello, ID Metro Area",1
38580,"Point Pleasant, WV-OH","Point Pleasant, WV-OH Micro Area",0
38620,"Ponca City, OK","Ponca City, OK Micro Area",0
38660,"Ponce, PR","Ponce, PR Metro Area",1
38700,"Pontiac, IL","Pontiac, IL Micro Area",0
38740,"Poplar Bluff, MO","Poplar Bluff, MO Micro Area",0
38780,"Portales, NM","Portales, NM Micro Area",0
38820,"Port Angeles, WA","Port Angeles, WA Micro Area",0
38840,"Port Clinton, OH","Port Clinton, OH Micro Area",0
38860,"Portland-South Portland, ME","Portland-South Portland, ME Metro Area",1
38900,"Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA Metro Area",1
38920,"Port Lavaca, TX","Port Lavaca, TX Micro Area",0
38940,"Port St. Lucie, FL","Port St. Lucie, FL Metro Area",0
39020,"Portsmouth, OH","Portsmouth, OH Micro Area",0
39060,"Pottsville, PA","Pottsville, PA Micro Area",0
39140,"Prescott, AZ","Prescott, AZ Metro Area",0
39220,"Price, UT","Price, UT Micro Area",0
39260,"Prineville, OR","Prineville, OR Micro Area",0
39300,"Providence-Warwick, RI-MA","Providence-Warwick, RI-MA Metro Area",3
39340,"Provo-Orem, UT","Provo-Orem, UT Metro Area",1
39380,"Pueblo, CO","Pueblo, CO Metro Area",0
39420,"Pullman, WA","Pullman, WA Micro Area",1
39460,"Punta Gorda, FL","Punta Gorda, FL Metro Area",0
39500,"Quincy, IL-MO","Quincy, IL-MO Micro Area",0
39540,"Racine, WI","Racine, WI Metro Area",0
39580,"Raleigh, NC","Raleigh, NC Metro Area",1
39660,"Rapid City, SD","Rapid City, SD Metro Area",0
39700,"Raymondville, TX","Raymondville, TX Micro Area",0
39740,"Reading, PA","Reading, PA Metro Area",0
39780,"Red Bluff, CA","Red Bluff, CA Micro Area",0
39820,"Redding, CA","Redding, CA Metro Area",0
39860,"Red Wing, MN","Red Wing, MN Micro Area",0
39900,"Reno, NV","Reno, NV Metro Area",1
39940,"Rexburg, ID","Rexburg, ID Micro Area",0
39980,"Richmond, IN","Richmond, IN Micro Area",0
40060,"Richmond, VA","Richmond, VA Metro Area",1
40080,"Richmond-Berea, KY","Richmond-Berea, KY Micro Area",0
40100,"Rio Grande City, TX","Rio Grande City, TX Micro Area",0
40140,"Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA Metro Area",1
40180,"Riverton, WY","Riverton, WY Micro Area",0
40220,"Roanoke, VA","Roanoke, VA Metro Area",0
40260,"Roanoke Rapids, NC","Roanoke Rapids, NC Micro Area",0
40300,"Rochelle, IL","Rochelle, IL Micro Area",0
40340,"Rochester, MN","Rochester, MN Metro Area",0
40380,"Rochester, NY","Rochester, NY Metro Area",1
40420,"Rockford, IL","Rockford, IL Metro Area",0
40460,"Rockingham, NC","Rockingham, NC Micro Area",0
40540,"Rock Springs, WY","Rock Springs, WY Micro Area",0
40580,"Rocky Mount, NC","Rocky Mount, NC Metro Area",0
40620,"Rolla, MO","Rolla, MO Micro Area",1
40660,"Rome, GA","Rome, GA Metro Area",0
40700,"Roseburg, OR","Roseburg, OR Micro Area",0
40740,"Roswell, NM","Roswell, NM Micro Area",0
40780,"Russellville, AR","Russellville, AR Micro Area",0
40820,"Ruston, LA","Ruston, LA Micro Area",1
40860,"Rutland, VT","Rutland, VT Micro Area",0
40900,"Sacramento--Roseville--Arden-Arcade, CA","Sacramento--Roseville--Arden-Arcade, CA Metro Area",1
40940,"Safford, AZ","Safford, AZ Micro Area",0
40980,"Saginaw, MI","Saginaw, MI Metro Area",0
41060,"St. Cloud, MN","St. Cloud, MN Metro Area",0
41100,"St. George, UT","St. George, UT Metro Area",0
41140,"St. Joseph, MO-KS","St. Joseph, MO-KS Metro Area",0
41180,"St. Louis, MO-IL","St. Louis, MO-IL Metro Area",4
41220,"St. Marys, GA","St. Marys, GA Micro Area",0
41400,"Salem, OH","Salem, OH Micro Area",0
41420,"Salem, OR","Salem, OR Metro Area",0
41460,"Salina, KS","Salina, KS Micro Area",0
41500,"Salinas, CA","Salinas, CA Metro Area",0
41540,"Salisbury, MD-DE","Salisbury, MD-DE Metro Area",1
41620,"Salt Lake City, UT","Salt Lake City, UT Metro Area",1
41660,"San Angelo, TX","San Angelo, TX Metro Area",0
41700,"San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX Metro Area",1
41740,"San Diego-Carlsbad, CA","San Diego-Carlsbad, CA Metro Area",3
41760,"Sandpoint, ID","Sandpoint, ID Micro Area",0
41780,"Sandusky, OH","Sandusky, OH Micro Area",0
41820,"Sanford, NC","Sanford, NC Micro Area",0
41860,"San Francisco-Oakland-Hayward, CA","San Francisco-Oakland-Hayward, CA Metro Area",1
41900,"San GermÃ¡n, PR","San GermÃ¡n, PR Metro Area",0
41940,"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA Metro Area",1
41980,"San Juan-Carolina-Caguas, PR","San Juan-Carolina-Caguas, PR Metro Area",1
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",0
42100,"Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA Metro Area",1
42140,"Santa Fe, NM","Santa Fe, NM Metro Area",0
42180,"Santa Isabel, PR","Santa Isabel, PR Micro Area",0
42200,"Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA Metro Area",1
42220,"Santa Rosa, CA","Santa Rosa, CA Metro Area",0
42300,"Sault Ste. Marie, MI","Sault Ste. Marie, MI Micro Area",0
42340,"Savannah, GA","Savannah, GA Metro Area",0
42380,"Sayre, PA","Sayre, PA Micro Area",0
42420,"Scottsbluff, NE","Scottsbluff, NE Micro Area",0
42460,"Scottsboro, AL","Scottsboro, AL Micro Area",0
42540,"Scranton--Wilkes-Barre--Hazleton, PA","Scranton--Wilkes-Barre--Hazleton, PA Metro Area",0
42620,"Searcy, AR","Searcy, AR Micro Area",0
42660,"Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA Metro Area",1
42680,"Sebastian-Vero Beach, FL","Sebastian-Vero Beach, FL Metro Area",0
42700,"Sebring, FL","Sebring, FL Metro Area",0
42740,"Sedalia, MO","Sedalia, MO Micro Area",0
42780,"Selinsgrove, PA","Selinsgrove, PA Micro Area",0
42820,"Selma, AL","Selma, AL Micro Area",0
42860,"Seneca, SC","Seneca, SC Micro Area",0
42900,"Seneca Falls, NY","Seneca Falls, NY Micro Area",0
42940,"Sevierville, TN","Sevierville, TN Micro Area",0
42980,"Seymour, IN","Seymour, IN Micro Area",0
43020,"Shawano, WI","Shawano, WI Micro Area",0
43060,"Shawnee, OK","Shawnee, OK Micro Area",0
43100,"Sheboygan, WI","Sheboygan, WI Metro Area",0
43140,"Shelby, NC","Shelby, NC Micro Area",0
43180,"Shelbyville, TN","Shelbyville, TN Micro Area",0
43220,"Shelton, WA","Shelton, WA Micro Area",0
43260,"Sheridan, WY","Sheridan, WY Micro Area",0
43300,"Sherman-Denison, TX","Sherman-Denison, TX Metro Area",0
43320,"Show Low, AZ","Show Low, AZ Micro Area",0
43340,"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA Metro Area",0
43380,"Sidney, OH","Sidney, OH Micro Area",0
43420,"Sierra Vista-Douglas, AZ","Sierra Vista-Douglas, AZ Metro Area",0
43460,"Sikeston, MO","Sikeston, MO Micro Area",0
43500,"Silver City, NM","Silver City, NM Micro Area",0
43580,"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD Metro Area",0
43620,"Sioux Falls, SD","Sioux Falls, SD Metro Area",0
43660,"Snyder, TX","Snyder, TX Micro Area",0
43700,"Somerset, KY","Somerset, KY Micro Area",0
43740,"Somerset, PA","Somerset, PA Micro Area",0
43760,"Sonora, CA","Sonora, CA Micro Area",0
43780,"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI Metro Area",1
43900,"Spartanburg, SC","Spartanburg, SC Metro Area",0
43940,"Spearfish, SD","Spearfish, SD Micro Area",0
43980,"Spencer, IA","Spencer, IA Micro Area",0
44020,"Spirit Lake, IA","Spirit Lake, IA Micro Area",0
44060,"Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA Metro Area",0
44100,"Springfield, IL","Springfield, IL Metro Area",0
44140,"Springfield, MA","Springfield, MA Metro Area",1
44180,"Springfield, MO","Springfield, MO Metro Area",0
44220,"Springfield, OH","Springfield, OH Metro Area",0
44260,"Starkville, MS","Starkville, MS Micro Area",1
44300,"State College, PA","State College, PA Metro Area",1
44340,"Statesboro, GA","Statesboro, GA Micro Area",1
44420,"Staunton-Waynesboro, VA","Staunton-Waynesboro, VA Metro Area",0
44460,"Steamboat Springs, CO","Steamboat Springs, CO Micro Area",0
44500,"Stephenville, TX","Stephenville, TX Micro Area",0
44540,"Sterling, CO","Sterling, CO Micro Area",0
44580,"Sterling, IL","Sterling, IL Micro Area",0
44620,"Stevens Point, WI","Stevens Point, WI Micro Area",0
44660,"Stillwater, OK","Stillwater, OK Micro Area",1
44700,"Stockton-Lodi, CA","Stockton-Lodi, CA Metro Area",0
44740,"Storm Lake, IA","Storm Lake, IA Micro Area",0
44780,"Sturgis, MI","Sturgis, MI Micro Area",0
44860,"Sulphur Springs, TX","Sulphur Springs, TX Micro Area",0
44900,"Summerville, GA","Summerville, GA Micro Area",0
44920,"Summit Park, UT","Summit Park, UT Micro Area",0
44940,"Sumter, SC","Sumter, SC Metro Area",0
44980,"Sunbury, PA","Sunbury, PA Micro Area",0
45000,"Susanville, CA","Susanville, CA Micro Area",0
45020,"Sweetwater, TX","Sweetwater, TX Micro Area",0
45060,"Syracuse, NY","Syracuse, NY Metro Area",2
45140,"Tahlequah, OK","Tahlequah, OK Micro Area",0
45180,"Talladega-Sylacauga, AL","Talladega-Sylacauga, AL Micro Area",0
45220,"Tallahassee, FL","Tallahassee, FL Metro Area",2
45300,"Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL Metro Area",1
45340,"Taos, NM","Taos, NM Micro Area",0
45380,"Taylorville, IL","Taylorville, IL Micro Area",0
45460,"Terre Haute, IN","Terre Haute, IN Metro Area",0
45500,"Texarkana, TX-AR","Texarkana, TX-AR Metro Area",0
45520,"The Dalles, OR","The Dalles, OR Micro Area",0
45540,"The Villages, FL","The Villages, FL Metro Area",0
45580,"Thomaston, GA","Thomaston, GA Micro Area",0
45620,"Thomasville, GA","Thomasville, GA Micro Area",0
45660,"Tiffin, OH","Tiffin, OH Micro Area",0
45700,"Tifton, GA","Tifton, GA Micro Area",0
45740,"Toccoa, GA","Toccoa, GA Micro Area",0
45780,"Toledo, OH","Toledo, OH Metro Area",2
45820,"Topeka, KS","Topeka, KS Metro Area",0
45860,"Torrington, CT","Torrington, CT Micro Area",0
45900,"Traverse City, MI","Traverse City, MI Micro Area",0
45940,"Trenton, NJ","Trenton, NJ Metro Area",1
45980,"Troy, AL","Troy, AL Micro Area",0
46020,"Truckee-Grass Valley, CA","Truckee-Grass Valley, CA Micro Area",0
46060,"Tucson, AZ","Tucson, AZ Metro Area",0
46100,"Tullahoma-Manchester, TN","Tullahoma-Manchester, TN Micro Area",0
46140,"Tulsa, OK","Tulsa, OK Metro Area",1
46180,"Tupelo, MS","Tupelo, MS Micro Area",0
46220,"Tuscaloosa, AL","Tuscaloosa, AL Metro Area",1
46300,"Twin Falls, ID","Twin Falls, ID Micro Area",0
46340,"Tyler, TX","Tyler, TX Metro Area",0
46380,"Ukiah, CA","Ukiah, CA Micro Area",0
46460,"Union City, TN-KY","Union City, TN-KY Micro Area",0
46500,"Urbana, OH","Urbana, OH Micro Area",0
46520,"Urban Honolulu, HI","Urban Honolulu, HI Metro Area",1
46540,"Utica-Rome, NY","Utica-Rome, NY Metro Area",0
46620,"Uvalde, TX","Uvalde, TX Micro Area",0
46660,"Valdosta, GA","Valdosta, GA Metro Area",0
46700,"Vallejo-Fairfield, CA","Vallejo-Fairfield, CA Metro Area",0
46740,"Valley, AL","Valley, AL Micro Area",0
46780,"Van Wert, OH","Van Wert, OH Micro Area",0
46820,"Vermillion, SD","Vermillion, SD Micro Area",1
46860,"Vernal, UT","Vernal, UT Micro Area",0
46900,"Vernon, TX","Vernon, TX Micro Area",0
46980,"Vicksburg, MS","Vicksburg, MS Micro Area",0
47020,"Victoria, TX","Victoria, TX Metro Area",0
47080,"Vidalia, GA","Vidalia, GA Micro Area",0
47180,"Vincennes, IN","Vincennes, IN Micro Area",0
47220,"Vineland-Bridgeton, NJ","Vineland-Bridgeton, NJ Metro Area",0
47240,"Vineyard Haven, MA","Vineyard Haven, MA Micro Area",0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",3
47300,"Visalia-Porterville, CA","Visalia-Porterville, CA Metro Area",0
47340,"Wabash, IN","Wabash, IN Micro Area",0
47380,"Waco, TX","Waco, TX Metro Area",1
47420,"Wahpeton, ND-MN","Wahpeton, ND-MN Micro Area",0
47460,"Walla Walla, WA","Walla Walla, WA Metro Area",0
47540,"Wapakoneta, OH","Wapakoneta, OH Micro Area",0
47580,"Warner Robins, GA","Warner Robins, GA Metro Area",0
47620,"Warren, PA","Warren, PA Micro Area",0
47660,"Warrensburg, MO","Warrensburg, MO Micro Area",0
47700,"Warsaw, IN","Warsaw, IN Micro Area",0
47780,"Washington, IN","Washington, IN Micro Area",0
47820,"Washington, NC","Washington, NC Micro Area",0
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",8
47920,"Washington Court House, OH","Washington Court House, OH Micro Area",0
47940,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA Metro Area",0
47980,"Watertown, SD","Watertown, SD Micro Area",0
48020,"Watertown-Fort Atkinson, WI","Watertown-Fort Atkinson, WI Micro Area",0
48060,"Watertown-Fort Drum, NY","Watertown-Fort Drum, NY Metro Area",0
48100,"Wauchula, FL","Wauchula, FL Micro Area",0
48140,"Wausau, WI","Wausau, WI Metro Area",0
48180,"Waycross, GA","Waycross, GA Micro Area",0
48220,"Weatherford, OK","Weatherford, OK Micro Area",0
48260,"Weirton-Steubenville, WV-OH","Weirton-Steubenville, WV-OH Metro Area",0
48300,"Wenatchee, WA","Wenatchee, WA Metro Area",0
48460,"West Plains, MO","West Plains, MO Micro Area",0
48540,"Wheeling, WV-OH","Wheeling, WV-OH Metro Area",0
48580,"Whitewater-Elkhorn, WI","Whitewater-Elkhorn, WI Micro Area",0
48620,"Wichita, KS","Wichita, KS Metro Area",1
48660,"Wichita Falls, TX","Wichita Falls, TX Metro Area",0
48700,"Williamsport, PA","Williamsport, PA Metro Area",0
48780,"Williston, ND","Williston, ND Micro Area",0
48820,"Willmar, MN","Willmar, MN Micro Area",0
48900,"Wilmington, NC","Wilmington, NC Metro Area",1
48940,"Wilmington, OH","Wilmington, OH Micro Area",0
48980,"Wilson, NC","Wilson, NC Micro Area",0
49020,"Winchester, VA-WV","Winchester, VA-WV Metro Area",0
49080,"Winnemucca, NV","Winnemucca, NV Micro Area",0
49100,"Winona, MN","Winona, MN Micro Area",0
49180,"Winston-Salem, NC","Winston-Salem, NC Metro Area",1
49220,"Wisconsin Rapids-Marshfield, WI","Wisconsin Rapids-Marshfield, WI Micro Area",0
49260,"Woodward, OK","Woodward, OK Micro Area",0
49300,"Wooster, OH","Wooster, OH Micro Area",0
49340,"Worcester, MA-CT","Worcester, MA-CT Metro Area",2
49380,"Worthington, MN","Worthington, MN Micro Area",0
49420,"Yakima, WA","Yakima, WA Metro Area",0
49460,"Yankton, SD","Yankton, SD Micro Area",0
49620,"York-Hanover, PA","York-Hanover, PA Metro Area",0
49660,"Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA Metro Area",0
49700,"Yuba City, CA","Yuba City, CA Metro Area",0
49740,"Yuma, AZ","Yuma, AZ Metro Area",0
49780,"Zanesville, OH","Zanesville, OH Micro Area",0
49820,"Zapata, TX","Zapata, TX Micro Area",0
